
《31.银心湖列车》

01.RS-ST-1 候车大厅
"护卫？": （看这场面，似乎只是单纯的久别重逢？）
"护卫？": （不，依然不能排除在这个场合下，利用暗语交换情报的可能性。）
"护卫？": （还是得盯着才行。）
"老修士": 你，傻站着干什么呢？
"护卫？": 啊，大老爷，是这样的，有一批新的酒到了，需要有人来验收。
"老修士": 古罗小子，你去吧。
"古罗": 是！
"古罗": 大老爷，那我就先走了啊？
"老修士": 去吧，这里有我看着，出不了事。
"老修士": 唉......

"阿克托斯": 我拿酒来了！

"烈夏": 这么多？
"烈夏": 哈哈哈大叔，你这是把酒窖都搬来了啊？
"阿克托斯": 咱们谢拉格人待客，没有吝啬的！
"阿克托斯": 你既赠我蜂蜜，我自然也得拿出点真东西来，哪能被你一个小丫头小瞧？
"阿克托斯": 小丫头！你尝尝这个！
"阿克托斯": 算你有口福，这可是我珍藏的好酒，明儿宴会我都舍不得拿出来！
"烈夏": “雪境之春”？还标了年份，唔，有点眼熟，我好像在博士那里见过这牌子......
"烈夏": 不管了，我试试！
"烈夏": 哈——！
"烈夏": 不错，这酒味道真不错！
"烈夏": 有点辣，但很好入口；很清凉，但不刺鼻......真是好酒！
"阿克托斯": 哈哈哈！你这小丫头，点评起来还挺像那么回事！
"阿克托斯": 这酒在当年，可是一瓶难求。
"阿克托斯": 就算是我，也是走了门路，还瞒着我爹，才搞到了这么一批。
"老修士": ......
"烈夏": 为什么要瞒着？
"烈夏": 怎么，你爹还不许你喝酒啊？
"阿克托斯": 那不可能，我们谢拉格男子汉哪有不会喝酒的，又不是维多利亚来的小白脸，一喝就趴下了，哈哈哈！
"阿克托斯": 唉，就是这酒，在当年算是有点忌讳，特别是我佩尔罗契家......
"阿克托斯": 那时候和现在不一样，太不一样了。
"阿克托斯": ......不说了！说这些干什么！
"阿克托斯": 来！小丫头，你再尝尝这瓶。
"烈夏": 哦！
"阿克托斯": 这瓶可比刚刚的还要好，要不是不知道怎么的我一见你这丫头就觉得投缘，打死我也不会拿出来！
"阿克托斯": 你可得好好品！好好，嗝，好好品品！
"烈夏": 你又搞错了，我在这，那是根柱子啊大叔！
"烈夏": 让我好好尝尝......呃，怎么是酸的？
"阿克托斯": 酸的？！不可能！
"阿克托斯": ......
"阿克托斯": 真的是酸味......怎会如此？
"老修士": ......陈酿虽然好，却也要看如何保存。
"老修士": 当年的储存方法不如现在，这么多年过去了......
"老修士": 变质发酸，也是有的。
"阿克托斯": 变质了......？
"阿克托斯": 当年，当年我本打算在婚宴上，将这酒拿出来，请大家喝个痛快。
"阿克托斯": 我还想着，能和她、和她一起喝这一杯......
"阿克托斯": 我......

"老修士": 你醉了，阿克托斯。
"老修士": 别再喝了。
"阿克托斯": 我没醉！我......我没......
"阿克托斯": ......
"烈夏": ......嘁。
"烈夏": 大叔，酒瓶给我！
少女从阿克托斯手中接过微酸的陈酿。
她仰起头，毫不犹豫地将酒瓶高举，酒液入喉微酸，还带有些许苦涩的味道。
"烈夏": 哈——！
"烈夏": 没问题，就是有点儿酸，总体还是很不错的酒嘛！
"烈夏": 仔细品品，这回味还有点让人上瘾。
"老修士": 你这姑娘——！简直胡闹！
(震动)
"老修士": 来人啊，快叫医生来——！
"烈夏": 没事，不用叫医生。
"阿克托斯": 还嘴硬？！
"阿克托斯": 都说那酒已经变质了，你怎么还喝？就不怕把胃喝坏？！
"烈夏": 我没事，真没事。
"烈夏": 当年就是烂掉的面包、水沟里发馊的水，我都吃过，喝过。
"烈夏": 就这点酒，算得了什么？
"老修士": 什么？
"阿克托斯": 发馊的水......
"阿克托斯": 你这丫头，怎么会吃那些......？！
"烈夏": 都是以前的事了，咱们现在不聊这个。
"烈夏": 总而言之，虽然我不太清楚情况，不过我也能感觉得出来。
"烈夏": 这酒，对大叔你来说很重要吧？
"阿克托斯": ......
"烈夏": 我就当你默认了。
"烈夏": 这样珍藏起来的东西，要是因为有点变质就丢掉，那不是太可惜了？
"阿克托斯": 你这丫头......
"烈夏": 嘿，别这副表情啊大叔，你要是长得帅也就算了，一把胡子又不好看。
"烈夏": 来呀！怎么不继续喝了？
"烈夏": 还有什么好酒，尽管端上来！
"烈夏": 咱们三个今天——不醉不归！

"哈洛德": 你确定？
"油滑的士兵": 我确定。
"哈洛德": 啧。
"哈洛德": 这可难办了。
"哈洛德": 你小子，平时点子这么多，到这时候反而哑火了。
"油滑的士兵": 头儿，这不能怪我啊。
"油滑的士兵": 您老人家忽然要举办晚宴，光是把这地方腾出来就费了弟兄们不小的功夫。
"哈洛德": 这里毕竟只是招待一般外宾的地方，要招待两位大人物，还是差了点意思。
"油滑的士兵": 唉，道理我也明白。
"油滑的士兵": 厨师从附近的大饭店里特地给请过来了，食材也多亏了咱们和本地人关系还行，买到了一些上好的。
"油滑的士兵": 可是酒实在是没办法了。
"油滑的士兵": 这三支“雪境之春1095”已经是这附近能找到的最好的酒了。
"哈洛德": 这酒......入口的感觉尚可，香气也足够复杂。
"哈洛德": 但层次感还是稍显单薄，酸涩有些失衡。
"哈洛德": 请和我差不多级别的人还行，宴请领导人......就差远了。
"油滑的士兵": ......您老人家也只有这种时候给人的感觉像个贵族了。
"哈洛德": 我毕竟是狠狠下过功夫的。
"油滑的士兵": 得了吧，谁不知道你本来就爱喝酒，给自己找了个借口说要应付贵族而已。
"哈洛德": 行了，滚回去吧，剩下的我来想办法。
"油滑的士兵": ......头儿，咱们也来了一个月了，谢拉格人对他们的圣女，还有那恩希欧迪斯，可是爱戴得紧。
"油滑的士兵": 我可是记得你那句话——“我们就是来观光的”。
"哈洛德": ......你当我想干嘛？真想动手，我早就安排你们埋伏了。
"油滑的士兵": 这可是你说的，出事了可别指望弟兄们来救场啊。
"哈洛德": 倒霉玩意，净说些晦气的话。
"哈洛德": ......
"哈洛德": 早知道出发的时候，就问夫人把家里珍藏的那支红酒给带上了。
"哈洛德": ......唉。
"恩希欧迪斯": 子爵阁下为何唉声叹气？
"哈洛德": 恩希欧迪斯老爷......
"哈洛德": 哈哈，说来惭愧，我是这场宴会的举办者，却一直找不到好酒来招待两位。
"哈洛德": 发愁的时候，回想起自己珍藏在家中的那瓶好酒，竟然有些想家了。
"恩希欧迪斯": 不知道子爵阁下的领地在——
"哈洛德": 巴里郡。
"恩希欧迪斯": 巴里郡，我印象中，那里离多伦郡不远。
"哈洛德": 是的，巴里郡和多伦郡在航道规划上一直是有所照应的，至今也没有改变。
"恩希欧迪斯": 如此说来，我与子爵阁下倒算是有缘了，我曾经在多伦郡逗留过一段时间。
"哈洛德": ......是了，也许我们曾经在某场宴会中见过。
"哈洛德": 哎呀，恩希欧迪斯老爷，您看看，要是早知道有这层关系，你我之前又何必那样剑拔弩张？
"恩希欧迪斯": 确实如此。
"恩希欧迪斯": 早知道子爵阁下是这样有趣之人，我也该早些与您结交。
"恩希欧迪斯": 来谢拉格的王公贵族我也见过许多，从酒开始思乡的，却只有子爵阁下一个。
"恩希欧迪斯": 子爵阁下想必是个顾家之人。
"哈洛德": 哈哈哈，这话要是被我的女儿听到了，可要笑坏她了。
"哈洛德": 在她眼里，我可是天下最不称职的父亲了。
"恩希欧迪斯": 家人之间的看法，总是与旁人不同。
"哈洛德": ......是啊，家家有本难念的经。
"恩希欧迪斯": 我无法解决您对家乡的思念，不过，我倒是有办法让您感到宾至如归。
"哈洛德": 哦？
"角峰": 子爵阁下，这是老爷的一番心意。
"哈洛德": 这是......“雪境之春”......“1072”？
"哈洛德": 我听说，“雪境之春”除了九十年代开始酿造的新品，还有一批从七十年代流传下来的珍藏品。
"哈洛德": 居然是真的？！
"恩希欧迪斯": 谢拉格的第一座酿酒厂是在我父亲的支持下创办的，在他意外去世后，酿酒厂的运转也几乎停摆。
"恩希欧迪斯": 在喀兰贸易建立后，我重新启动了它的运营。
"恩希欧迪斯": 因为储藏技术的落后，有一大部分七十年代的藏酒在今天已经无法饮用，但还有一批被完好地保存了下来。
"恩希欧迪斯": 它们被冠以七十年代的编号，如今珍藏在希瓦艾什家的地下酒窖中。
"恩希欧迪斯": 您眼前的这一支，就是其中之一。
"哈洛德": 嘶......光是从瓶口溢出的那一丝香气，就足以让维多利亚的品酒大师们疯狂了。
"哈洛德": 好酒，好酒啊。
"哈洛德": 这样一瓶好酒下肚，别说宾至如归，让我再在这里住上三年我都愿意。
"恩希欧迪斯": 若您真有这个想法，谢拉格自然也欢迎您。
"哈洛德": 恩希欧迪斯老爷不怕我是个维多利亚军人？
"恩希欧迪斯": 要是维多利亚军人都像您一样通情达理，何惧之有？
"哈洛德": 恩希欧迪斯老爷恐怕对我有些误会。
"恩希欧迪斯": 既然有误会，那么自然要解开。不如，我们座上再谈。
"哈洛德": 这......圣女大人还未抵达，我们又怎么能上座？
"恩希欧迪斯": 圣女大人日理万机，有些事情，不需要劳她费心。
"哈洛德": 这......
"恩雅": 确实如恩希欧迪斯大人所说，若是我没有到，二位先谈也并无不可。
"恩雅": 毕竟，最后总是要经过我的首肯的。
"恩雅": 我说得没错吧，恩希欧迪斯大人？
"哈洛德": 圣女大人，您愿意光临今日的晚宴，实在是我的荣幸。
"恩雅": 自您初踏谢拉格以来，久违了，子爵阁下。
"恩雅": 这段时间，您对谢拉格的善意也传到了我的耳中，我原本近期也有打算与您攀谈一二。
"恩雅": 今夜是个不错的机会。
"恩希欧迪斯": 圣女大人，好久不见。
"恩雅": 恩希欧迪斯大人......您还没有回答我刚才的问题呢。
"恩希欧迪斯": ......圣女大人所言非虚。
"恩希欧迪斯": 只不过，您毕竟是谢拉格所有民众的精神领袖。
"恩希欧迪斯": 每日要理会诸多信众的愿望，又要传播耶拉冈德的信仰。
"恩希欧迪斯": 如今，耶拉冈德的名声在泰拉诸国传开，各国也都纷纷投来视线，这更是需要您关注的东西。
"恩希欧迪斯": 诸多俗世杂务，又何必事必躬亲。
"恩雅": 恩希欧迪斯大人说笑了。
"恩雅": 耶拉冈德之所以能够吸引越来越多人的关注，恰是因为我们关注民众的愿望，希望让谢拉格人过上更好的生活。
"恩雅": 既然如此，那么，就没有什么俗世杂务。
"恩雅": 只要是与民生息息相关之事，就是我所关心之事。
"恩雅": 这么浅显的道理，恩希欧迪斯大人不会不明白吧？
"恩希欧迪斯": 我恰是明白这一点。我的一位好友提醒过我，家事国事，想要事事都握在手中，往往只会事与愿违。
"恩雅": 我的一位朋友也提醒过我，家事国事，即便无法事必躬亲，也务必亲眼看一次，亲手做一遍。
"恩雅": 恩希欧迪斯大人关心的是家事，还是国事？
"恩希欧迪斯": 圣女大人又想要看什么，做什么？
"恩雅": ......
"恩希欧迪斯": ......
"哈洛德": ......
"哈洛德": 圣女大人，就在刚才，恩希欧迪斯老爷送了我一瓶酒。
"恩雅": 哦？
"哈洛德": “雪境之春1072”。
"恩雅": ......
"哈洛德": 这酒什么都好，唯一的不好，就是有些喧宾夺主了。
"恩希欧迪斯": 这是我的礼物，怎会夺去您作为举办者的风头？
"哈洛德": 错了。
"哈洛德": 我虽然是举办者，但又怎敢称主？
"哈洛德": 今夜的主角，必然是圣女大人。
"恩希欧迪斯": ......确实是我僭越了。
"哈洛德": 圣女大人，我有个建议。
"恩雅": 请讲。
"哈洛德": 不如稍后的晚宴，就用这支“雪境之春1072”作为正餐酒。
"哈洛德": 不知您意下如何？
"恩雅": 恩希欧迪斯大人觉得呢？
