
《38.追迹日落以西》

01.GO-ST-1 历史的航向
"埃利西奥": 和梅杰女士的预约失效需要重新排队？
(震动)
"埃利西奥": 现在不是更应该为那些拿不到药物补给的感染者争取时间吗？
"平静的文官": 抱歉，我们的预约系统正在维护。梅杰女士去世后，档案都需要重新归档整理。
"平静的文官": 但最近很多同事都在忙着为梅杰女士的葬礼做准备。
"埃利西奥": ......好，最快需要多久？
"平静的文官": 七个工作日内会修复好的，我们会第一时间通知您。
"埃利西奥": ——！
"埃利西奥": 你去过生物感染综合处理中心吗？每一天，因为感染症状极速恶化而被送去的市民人数都在增加。
"埃利西奥": 在那场战争之前，伦蒂尼姆的大多数普通人根本没有应对矿石病急性发作的正确知识。他们也恰恰是最需要帮助却最难得到帮助的人。
"埃利西奥": 他们等不起......更不要说外面正在大量流通药效甚微的劣质药物......
"平静的文官": 您的反馈意见我会记录下来，尽快同步给生物感染综合处理中心的同事。您还有其他的疑问需要解答吗？
"埃利西奥": ......
"埃利西奥": 告诉我议长阁下办公室的地点。
"平静的文官": 您想要拜访议长阁下？我可以帮您预约——
"黛安": 不用问他了，我知道议长阁下现在在哪。
"黛安": 埃利西奥先生，跟我来吧。
"平静的文官": 抱歉给您带来了麻烦，如果需要其他帮助也请联系我们。对了，感谢您的咖啡，先生。
"平静的文官": 这是很珍贵的礼物。
"埃利西奥": ......

"埃利西奥": 黛安小姐，你对此难道不感到愤怒吗？这不该是他们的态度，我来伦蒂尼姆是为了——
"黛安": 为了拯救我们？
"埃利西奥": ......不，这不是我想说的话。
"黛安": 但是你心里就是这么想的，不是吗？
"埃利西奥": 我，我并不是想冒犯你，我也很感激你能将自己的房子租给我应急。但在帮助感染者这件事上，我所看到的，只有混乱。
"埃利西奥": 我知道所有的制度和流程都有逐步建立和完善的过程，也请你理解，在哥伦比亚时，对此发起倡议正是我的职责之一。
"埃利西奥": 我只是......希望有更加规范和高效的流程为绝大部分感染者提供帮助，并且，我们在这方面的确已经先走了一些路。
"黛安": 埃利西奥先生，我没有去过哥伦比亚。我也不清楚在你的家乡，我们这样的人会得到怎样的对待。
"黛安": 如果有机会，我很乐意去看看。
"黛安": 但那位可怜的文官先生并没有做错什么。甚至在处理这类麻烦事上，他已经尽到了他的责任，比他的任何一位前任都做得好。
"黛安": 伦蒂尼姆的确还有很多问题，但她在变好，比那场战争之前更好。
"埃利西奥": ......你很相信这个新的议会，黛安小姐？
"黛安": 不，但我相信那位议长阁下。走吧，我带你去找她。
"埃利西奥": 可你是怎么知道议长阁下在哪的？
"黛安": 哈，看来你们哥伦比亚人没有收听广播的习惯。
"埃利西奥": 呃......其实，我们更习惯看......
"埃利西奥": 算了，你说议长阁下在哪？
"黛安": 梅杰女士的悼念仪式现场。

"埃利西奥": 就是这里？我们该怎么进去？这里人太多了，怎么才能保证见到那位议长阁下？
"黛安": 跟我来，我知道有一条小路能直接到里面。
埃利西奥透过窗户第一次远远见到了那个声名远播的维娜·维多利亚。
他出发前做了很多的调查，他听说了维多利亚这位年轻的议长在那场战争中近乎传说的事迹。
他本以为这位议长阁下会是一位与众不同的人。
可当他看到那个身着华贵服饰演讲的阿斯兰时，却徒剩失望。
维娜·维多利亚，看上去并没有他预期中那样光彩照人。
"？？？": 两位是不是走错了路？
"？？？": 如果是来参加吊唁仪式，正门在那边。
"埃利西奥": ——！
"戴菲恩": 埃利西奥先生，需要搭把手吗？
"埃利西奥": 谢，谢谢你，女士。
"黛安": ......
"埃利西奥": ——欸，你，为什么——
"戴菲恩": 埃利西奥先生，在您抵达伦蒂尼姆之前，关于赤心医疗和您本人的资料就已经被我放在议长办公室的桌上。
"埃利西奥": 所以你们知道我为什么而来？
"戴菲恩": 知道。
"埃利西奥": 议长阁下也知道我这几天一直在为了什么事到处交涉？
"戴菲恩": 知道。
"戴菲恩": 抱歉，但这件事没有这么简单。
"埃利西奥": 我以为......这位议长阁下会和我接触过的那些贵族们不一样。
"黛安": 埃利西奥先生！
"戴菲恩": 无妨。只是埃利西奥先生误解了一些事情，这里不是哥伦比亚，以你们的眼光来评判我们，是一种傲慢。
"戴菲恩": 有时候，我们不得不先遵循某些规则，再试着去改变一些事情。
"黛安": ......连她也做不到吗？
礼堂内，维娜神情悲伤，轻声说着什么，可他们什么也听不清。
戴菲恩看到了黛安的目光，却下意识地躲闪了。
"黛安": ......
"埃利西奥": 所以，梅杰女士也是你们口中规则的牺牲品？
"戴菲恩": ......不，她只是一位可敬的人，你口中的“那些贵族”。
"戴菲恩": 她本可以在诺曼底领远离危险，却主动来到最混乱的伦蒂尼姆试图拯救这里的市民。
"戴菲恩": 她甚至急性感染后也不愿意停下工作，只为了能尽快救下更多的人。就和您一样，埃利西奥先生。
"戴菲恩": 我们与她的争执，也仅仅在于她的过于激进和偏执会伤害到她自己。
"戴菲恩": 她的离去没有隐情，也没有阴谋，她更不是您所说的“牺牲品”。
"埃利西奥": 抱歉，我......并不知情。
"埃利西奥": 可我更不理解了，为什么你们拒绝和我们赤心医疗合作？我们只是试图解决你们的麻烦。
"戴菲恩": 埃利西奥先生，您知道赤心医疗的背后同时有哥伦比亚国防部和梅兰德基金会吗？
"埃利西奥": 当然，军方和基金会本就是我们的大股东。
"戴菲恩": ......您是一位尽责的好人。既然您坚持要履行自己的工作职责，欢迎随时来找我。
"埃利西奥": 呃......你是？
"戴菲恩": 可以叫我戴菲恩，戴菲恩·温德米尔。看来贵公司的客户调研还不够完善。
"埃利西奥": ——！
"埃利西奥": 戴菲恩阁下，我不想放弃，伦蒂尼姆的情况，我相信我们能帮上忙。
"戴菲恩": 我没法代替议会或者维娜对您做出承诺，但请相信，我们比任何人都迫切想要治愈这座城市的伤痕。
"戴菲恩": 不过现在，如果您愿意，可以先和我进去，为梅杰女士......
"戴菲恩": 也为在延绵数年的动乱中离去的所有人送行。
哀悼的钟声响了，羽兽低低地划过地面，似乎要下雨了。
但此刻无人会去在意这件小事，他们都低下了头......
没有泪水，战争早就挤干了这座城市的最后一滴眼泪。

"因陀罗": 你太磨蹭了，达格达。所有线索都证明“铣痕”就躲在这，你还在调查什么？
"达格达": 你不觉得太轻易了吗？
"达格达": 而且，议会一直有收到消息说这里有不明身份的萨卡兹活动。小心点不是坏事。
"因陀罗": 啧，要是真出了意外，不是刚好可以动动筋骨。
"因陀罗": 不然你觉得我为什么坚决反对陪摩根去弄那些无聊的文书工作。
"因陀罗": 嘿，倒是你够义气，我还以为你一回来就会钻进塔楼里不出来了呢！
"达格达": ......汉娜，按理说你也应该先回本舰安心待着，医疗部的同事已经提醒过几次你的情况了——
她们听到了回荡在城市上空的钟声，好像那声回响令一切都安静了一刹那。
"因陀罗": ......
"达格达": ......哀悼仪式开始了。
"因陀罗": ......
"因陀罗": 呼——现在还不是伤感的时候，达格达，走吧。我可不想抹眼泪的时候被人踹屁股。
"达格达": 汉娜，有时我真拿你没办法。
"达格达": 如果一会直面阿勒黛，我们该怎么办？
"因陀罗": 嘁，揍一顿再说呗，其他的事情交给维娜去头疼吧。
"达格达": 有人！
"？？？": 她想见的人不是你们。所以，抱歉，恐怕你们要错过她了。
(震动)
"因陀罗": 谁？！
"？？？": “玫瑰河畔的航船”。



04.GO-3 议会公决



//////  当我决定为阿勒黛撰写一个单独的篇章时，一直没法弄出个满意的开头，因为我突然发现，自己对这个非常熟悉的名字简直一无所知。  //////
//////  坎伯兰家的最后一个人，背叛了我们，却又甘愿为了救我们而牺牲的人，也是喜欢夸耀自己做的奶油炖菜汤美味的人。  //////
//////  “铣痕”......开斯特的手下......“永远高洁的坎伯兰”......到底哪一个才是真正的她？  //////

(灰幕)
⁘⁘⁘⁘⁘⁘⁘⁘
伦蒂尼姆地下隧道
1098年9月28日 4:53 P.M.
⁘⁘⁘⁘
距离典范军突破城内封锁还有34分钟
"担忧的佣兵": 老大，坐标确认，那个匿名讯息警告的地点就在前面。信息来源刚刚也查清楚了，是——
"“铣痕”": 罗德岛。
"“铣痕”": 没什么好惊讶的，对我来说这不难猜。走吧。
佣兵犹豫地站在原地。
"“铣痕”": ......说。
"担忧的佣兵": 弟兄们一直很信你。没有你，我们这些人不是烂在小巷里，就是被魔族佬——
"担忧的佣兵": 反正都是死过一次的人，我不介意为了你拼拼命。但这事没道理，罗德岛我们根本不认识，凭什么信他们。
"担忧的佣兵": 现在那支典范军就快突进城里了，眼看外面就该彻底乱起来了。我们趁着这机会明明能捞很多好处......
"担忧的佣兵": 或者......至少你不该亲自来冒这个险。
"“铣痕”": 不止你这么想吧？
佣兵沉默，他不敢直视“铣痕”的眼睛，他害怕她发怒。
但等了一会儿，什么也没发生。
"“铣痕”": 这场仗打完之后，你们想过伦蒂尼姆会怎么样吗？
"担忧的佣兵": 呃......和之前一样......吗？
"“铣痕”": 不，没有什么会再和以前一样。无论这场仗结果如何，谁都回不去了。
"担忧的佣兵": 等等，老大，你想扔下我们？！
"“铣痕”": 不，我需要你们。很快，伦蒂尼姆会变成一座亟需被缝补的城市。
"“铣痕”": 过去的秩序已经被暴力和死亡摧毁，而留下的那些缺口，足够喂饱我们了。
"担忧的佣兵": 可——
"“铣痕”": 我现在没在问你的意见。
"“铣痕”": 听好了，我不打算继续过以往那种生活，那就得早为将来做打算。当然，我不会忘了你们。
