
《44.红丝绒》

01.AD-ST-1 唆使一场死亡
"莫伊拉": 嗯。可能她真的已经到极限了......
"蒂比": 话是这么说......
"迈克尔": 小莫伊拉，你能替我作证，我真高兴。
"迈克尔": 感谢你的勇敢，毕竟小蒂比对你的保护欲可能比你真正的姐姐还要强......
"迈克尔": 对了，你的姐姐还在蓝卡坞当演员吗？要是她跟你一样可爱......能不能告诉我她的联系方式？说不定我还能为她介绍剧组。
"玛丽昂": 被人当成杀人凶手都没办法让你收敛你的滥情吗？
"迈克尔": 宝贝，我就随口一问，随口一问......
"玛丽昂": 行了，别转移话题了。
"玛丽昂": 你还是没告诉我，你找莫伊拉的目的是什么？
"蒂比": 我也想知道。
"莫伊拉": 迈克尔先生，我觉得应该告诉蒂比和玛丽昂小姐。
"迈克尔": 莫伊拉，别——
"莫伊拉": 迈克尔先生问我，有什么方法，可以偷偷离开地块。



05.AD-4 一个荒唐的早晨


(灰幕)

(灰幕结束)
"劳拉": 道尔顿先生，您竟然真的替我多要了一场戏......还是空中悬吊的特技镜头？
"劳拉": 之前我怎么求斯蒂芬导演他都不愿意，您一说他竟然就答应了？
"道尔顿": 小意思。我是格蕾塔女士亲自请来的男主演，斯蒂芬怎么敢不答应我的要求？
"劳拉": 我还是第一次接触威亚......一定会好好地珍惜这次机会的！我先去准备了！
"道尔顿": 去吧。
"道尔顿": 装得倒谦卑，要是我不知道你暗地里找斯蒂芬想动我主演的戏份，大概就被你骗过去了。
"道尔顿": 第一次接触威亚......正好。
"道尔顿": 新人就应该有新人的姿态，就算到时候在天上吊上几个小时，也得撑住，对吧？

"劳拉": 谢莉，谢莉！我又新加了一场戏，需要用一下威亚，你可以帮我准备一下吗？
"谢莉": ......不可能。
"谢莉": 我知道你很爱演戏，我也知道你很有热情，但你这是第几次新加戏了？你这是第几次扰乱我为整个剧组定下的拍摄进度了？
"谢莉": 大小姐，你有一点点责任心吗？我不会为了你这样轻飘飘的一句话改动整个排期，这个剧组不是围着你一个人转的。
"劳拉": 抱歉谢莉，我不是故意要增加你的工作难度，但是道尔顿先生说他已经征得了导演的同意，这个应该是已经定下了的......
"谢莉": 道尔顿？
"谢莉": ......
"谢莉": 我知道了。
"劳拉": 谢谢你，谢莉！
"谢莉": （道尔顿昨天才和我骂过你一点新人的规矩都没有，怎么可能今天就好心给你加戏。）
"谢莉": （威亚，是吧......）

"迈克尔": 哇，小劳拉，今天看上去真是光彩照人啊！下一场空中特技镜头又累又苦，没有一个演员会像你这么高兴......
"劳拉": 可现在是我最兴奋最幸福的时候了。下一场戏是这部电影里唯一一场完完整整属于我的戏份，我一定要把它拍好。
"迈克尔": 哦，你真是太可爱了。
"迈克尔": 千万别伤到自己，你要是实在累得不行了就来找我，今天晚上我会一直在自己的房间里......
"劳拉": 啊！玛丽昂小姐，你是来帮迈克尔先生补妆的吗？
"玛丽昂": ......
"劳拉": 那我先去做准备了，晚点再见！
"玛丽昂": 见什么见！
"迈克尔": 不、不见......不见......你别生气啊小玛丽。
"玛丽昂": 一不在我眼皮子底下就开始拈花惹草？我们才在一起多久你就厌倦了？
"玛丽昂": 演戏的时候就在眉来眼去......喜欢年轻的就去找她啊，吊着我干嘛？之后的妆造你也让劳拉帮你做吧！
"迈克尔": 别说气话，亲爱的。我对你是真心实意的。
"迈克尔": 要是你真的不喜欢，我以后再也不主动接触她了，我发誓！
"玛丽昂": ......真的？
"迈克尔": 真的！
"玛丽昂": ......
"玛丽昂": 我知道你的那点小毛病，但现在正是你事业的上升期，不要做那些蠢事，也不要辜负我对你的心意。
"玛丽昂": 那个叫劳拉的年轻女孩既聒噪又招摇，她一定没安好心，不值得你花心思。
"玛丽昂": 从现在开始，别主动接近她。
"玛丽昂": 你不能跟她说话，也不能有肢体接触，哪怕她快死了都跟你没有关系......听明白了吗？
"迈克尔": 亲爱的？
玛丽昂的眼神告诉他，她没开玩笑。
"迈克尔": 我明白了，我答应你，全按你说的办。

"迈克尔": 怎么还没到我的戏份啊，发生什么了？
"工作人员": 道尔顿先生那儿有些事要处理，片场的人都调过去了，没有人给我下达指示......你看，还有个新人被晾在这儿呢。
"迈克尔": 唉，真可怜......
"工作人员": 你可不是同情心这么丰富的人，说吧，是不是想勾搭人家？
"迈克尔": 还是你了解我。
"迈克尔": 让我去看看那个可怜的小美人......
"迈克尔": 小玛丽早上刚生过气，我答应过她不再主动接近小劳拉......不过......
"迈克尔": 让她主动接近我不就好了吗？

迈克尔抬头向上看，劳拉纤瘦的身体被吊在空中，汗水一滴滴流下，打湿了一小片地板。
女孩的神情有些疲惫，眼神却依旧很坚定，隐隐刺痛了迈克尔玩世不恭的心。
威亚绳索咯吱咯吱地发出声响，迈克尔可以凭经验判断，劳拉穿戴的装置一定有什么不对劲的地方。
不过——
"迈克尔": 那不是正好吗？
"迈克尔": 小劳拉察觉到情况不对就会主动向我求救。
"迈克尔": 这样一来我既会成为她心目中的英雄，顺理成章地跟她温存，又不算违反我对小玛丽发的誓......两全其美！
"迈克尔": 再多吊一会儿吧。

"迈克尔": 劳拉，为什么......为什么你还不向别人求助？我不是就在这里吗！
"迈克尔": 已经过去了好几个小时，绳索的声音越来越不对劲了......这是哪里找来的设备，怎么会如此老旧？
"迈克尔": 那是......裂口？在保护绑带的地方？小劳拉不可能没注意到啊！
"迈克尔": 不行，我得提醒她，我得......
往前走的时候，迈克尔踩到了湿滑的水渍，在聚光灯强烈的高温中，劳拉逐渐处于脱水的状态。
这是迈克尔永远无法理解的坚持和热爱，眼前这个女孩仿佛否定了他从业以来的一切。
"玛丽昂": 咳。
迈克尔回头，发现玛丽昂不知何时已经站在远处的墙角，眼神冰冷地看着自己和疲惫的女演员。
“哪怕她快死了都跟你没有关系......听明白了吗？”
迈克尔摸了摸头顶火红的耳朵，撤回了自己的脚步。
"迈克尔": ......既然你选择自己承受代价，那就跟我没有任何关系了。
"迈克尔": 这是你要学的第一课，小劳拉。
"迈克尔": 永远不要太认真，哪怕伤害他人也要保护自己，这才是最重要的——
(震动)
咯吱，咯吱。
顶端的绳索已经拉伸到了极限。
"迈克尔": 你还不求救吗？
(灰幕)
(灰幕结束)

(震动)
"迈克尔": 啊——！！
"玛丽昂": 迈克尔？
"玛丽昂": 迈克尔，你怎么了？你想到什么了？
"玛丽昂": 我跟你来到化妆间是要听你解释的，不是看你一惊一乍地发神经的......
"玛丽昂": 莫伊拉说，你想离开这个地块，到底是什么意思？
"迈克尔": 亲爱的，我得带着你逃离这里！
//////  重大公告：  //////
//////  维多利亚知名云游剧团“猩红剧团”即将到达莱蒙镇，奉献为期三天的精彩演出，不容错过！  //////
//////  门票有限，先到先得！  //////
(灰幕)

(灰幕结束)
"剧团长": 这是你第一次离开古堡，随剧团到这么远的地方演出吧？
"小卢西恩": 嗯。
"剧团长": 紧张吗？
"小卢西恩": ......还好，老师。
"小卢西恩": 其他老师们才是主演，我只是助演一个很小很小的角色，在舞台上绝大多数的戏份也只是旁观......
"剧团长": 但当真正的演出在你面前发生，忍住不逃开，并没有那么简单。
"剧团长": 孩子，这是你新的一课。
//////  关于莱蒙镇血案的调查公告：  //////
//////  尚不能确定本案与日前经过此间的猩红剧团存在直接联系，警方已成立特殊调查组跟进，尝试寻找其他线索。  //////

莱塔尼亚，鲁珀坎大区，某高塔
"剧团长": （鼓掌）
"剧团长": 精彩的演出。
"卢西恩": ......
"剧团长": 自从顺利完成自己第一次作为主演的剧目后，你终于突破了瓶颈。
"剧团长": 你颈部细小的黑色结晶被遮掩得不留痕迹。观众只当你是璀璨夺目的主演，却不知你已成为迫近死亡的感染者。
"剧团长": 如今，你的表演越发纯熟，你的歌声越发震撼人心，卢西恩......几乎看不出一丝匠气。
"卢西恩": 这是夸奖？
"剧团长": 当然。
"剧团长": 不走吗？还是说，你想要在这里多待一会儿，再享受一会儿舞台的余韵？
"卢西恩": 余韵？
"卢西恩": 你是指，这些血腥味？

"懵懂的孩童": 大哥哥，请让让，你挡住路了。
"懵懂的孩童": 我要过去，我要回家。
"卢西恩": ......
"剧团长": 我想，猩红剧团可以收留这个孩子。
"卢西恩": 收留？
"卢西恩": 她并不知晓，自己的家乡已经不复存在，她并不知晓，此刻自己面前的这支队伍里，或许有些人身上还残留着她至亲的血腥味......
"剧团长": 宿命的相逢，不是吗？
"剧团长": 就像曾经的你与剧团一样。
"剧团长": 或许，我应该让你来当这个孩子的老师，教她怎样融入剧团，怎样拥抱新的人生......教她，重走一遍你的来路。
"卢西恩": 下台之后，演出继续？
"剧团长": 唔，你还记得我说过的话。
"剧团长": 是啊，生活本身便是最好的戏剧，宿命的美学从不局限于载体。
"懵懂的孩童": ......大哥哥？
"卢西恩": ......
"沉渊": 怎么样，卢西恩？
"沉渊": 你考虑清楚了吗？现在的你，应该能决定了吧？
(灰幕)
(灰幕结束)

"Miss.Christine": 清醒了？
"卢西恩": ......
"Miss.Christine": （慵懒的哈欠）
"卢西恩": 怎么了，女士？
"Miss.Christine": 执拗的涩味......你的情绪。
"卢西恩": 难以下咽？
"Miss.Christine": 倒是谈不上。
"Miss.Christine": 不过来到这个地块以后，你回想过往的次数越发多了。
"卢西恩": 这说明我们正在靠近他。
"Miss.Christine": 你敏锐地察觉到了那个统筹的异样。
"卢西恩": 如你。
"卢西恩": 遗憾，我尚未能挖出更多的线索，她的惨剧便已经发生。
"Miss.Christine": 你利用了那个摄影助理，你故意抖出天灾的消息？
"卢西恩": 那份文件出现的时机和方式都太过巧合，女士。
"卢西恩": 参演过足够多的剧目，便不难知晓，当这样明显的线索出现在我们面前，它便一定会发挥作用，推动故事往下进行。
"卢西恩": 道尔顿的死，只是一个开头。
"卢西恩": 所有的伏笔已被铺陈，一切的脉络已被写定，没有人能扯回已经拉开的大幕。
"卢西恩": 唯有，唯有让故事来到谢幕前的高潮，作者才会现身。
"卢西恩": ......而我才能，杀死他。
"Miss.Christine": （哈欠）
"Miss.Christine": 当心点，卢西恩。
"卢西恩": 我知道。
"Miss.Christine": 我是说，当心你自己。
"Miss.Christine": 我刚刚说过，你的情绪，充满了执拗的涩味......这很危险。
"卢西恩": ......
"卢西恩": 我向你道歉，Miss.Christine。
"卢西恩": 我不会让你忍受太久。


  <行动后>


"蒂比": 莫丽，昨天晚上不是迈克尔第一次找你吧？
"蒂比": 你刚来蓝卡坞没多久，以你的性格，如果不是对方死缠烂打，你一定不会去碰远超自己职责范围的事。
"莫伊拉": ......
"莫伊拉": 从道尔顿出了意外，组长被制片人辞退，我突然被要求接手道具组的第二天......迈克尔先生就找我了。
"莫伊拉": 他想要在不走正常程序、不惊动任何人的前提下离开这里。
