
《23.照我以火》

01.FC-ST-1 荒地钟声
"特别行动队队长": 先展开接触，确认虚实。所有人，做好双向应敌准备。
"特别行动队队长": 警惕深池正规部队伪装成平民的可能性。

"风笛": 哎，那个人怎么从掩体背后冒头了呀！
"风笛": 啊，军队的人发现了。他们过来了。
"风笛": 我去试试看跟他们交涉，告诉他们这里全是平民。
"苇草": 不，塔拉当地的驻军，一定不会相信平民......
"苇草": ......他们从来没有保护过我们。
"深池士兵": ......
"塔拉流民": 哈......哈......你、你好......我们是塔拉人，想加入深池......
"深池士兵": ......
"塔拉流民": ......你好？
(震动)
"塔拉流民": 咕——怎、怎么回事！
"陈": 退开！
(震动)
(劈击)
"陈": ......尽快撤退。两支队伍在同时攻击我们。
"塔拉流民": 可深池......不是应该保护塔拉人吗？
"陈": ......我没办法回答你。我只知道这些士兵已经死了。

"特别行动队队长": 制式破城矛，瓦伊凡......你是不是前风暴突击队成员？
"风笛": 咦，我们见过吗？
"风笛": 既然我们认识，那事情就更好办了。我们不是什么伏兵，跟深池也没有关系，你误会我们了。
"特别行动队队长": ......哈，谁能想到，菲舍尔那小子只是让我来跟踪一条线索，结果却撞见了他真正要找的东西。
"特别行动队队长": 不对，他大概就是想让我在这里等你们撞上来吧。
"特别行动队队长": 风笛，你为什么要保护塔拉人？
"风笛": 欸，因为这是我们的职责啊？塔拉人也是维多利亚人呀。
"风笛": 误会解开了的话，是不是可以停手了？攻击平民是违反军队纪律的。
"特别行动队队长": ......你是怎么还能说出这种话的？
"风笛": 欸，我怎么了？
"特别行动队队长": 你似乎还不够清楚这里的局势。
"风笛": 没有啊，这个我还是很清楚的。
"风笛": 我的朋友说你们不会保护塔拉平民，我刚刚确认过了，她是对的。
"风笛": 你们和小丘郡的汉密尔顿上校是差不多的人，没错吧？
"风笛": 所以我才确信，就算我退役了，我还是得履行一个维多利亚军人的职责，做你们不愿意做的事——
"风笛": 保护这些平民的生命。
"特别行动队队长": 那，你打听过你身边那个白发瓦伊凡的身份吗？

"维恩": 走、走呀，塞尔蒙......
"维恩": 大家都在想办法逃了！
"塞尔蒙": ......不。
"维恩": 唉，这种时候你还较什么劲！
"维恩": 我知道这很难接受，可......陈说的好像是真的......所以，先走吧。
"维恩": 走，咱们先活下来，再商量之后的......
"维恩": ......你在看谁？那难道是......
"深池士兵？": ......
"塞尔蒙": ......
"塞尔蒙": ......哥。

"苇草": 好了，维恩......这次的伤势和你之前的腿伤一样，不是很严重。
"苇草": 不过，还是会有些疼的。
"维恩": 呃，这个无所谓......只要不见血，别的我都无所谓。
"塔拉流民": 胆小鬼，你还说想给塞尔蒙帮忙呢，结果还是被她扛着逃出来的。
"维恩": 也、也没什么不好吧，至少逃出来了。咱们所有人都逃出来了。
"维恩": ......唉。
"维恩": 苇草，我得问个问题......这半天里我一直想问。
"维恩": 你和你的朋友们像是这方面的专家。可是，我还是不明白，你们为什么说那些人......那些深池的人是死了？
"维恩": 万一他们是在梦游呢？或者是中了传说里那种让人失去意识的巫术？
"维恩": 万一......万一他们真的只是什么梦游症，本来我们可以把人家叫醒的......
"苇草": ......不会的。我也希望给你们一些慰藉，但是，我认识那种特殊的源石技艺。
"维恩": 唉，好吧。我只是有点害怕，可塞尔蒙该怎么想啊？
"苇草": 她......怎么了？
"维恩": ......
"塔拉流民": 唉，说吧，维恩，咱们谁都不认识她，一开始都是你担保她可信，是个好姑娘，我们才跟着她走的。
"维恩": 我......我其实是被她打劫过，才跟她认识的。
"维恩": 当然，最后我们坐下来好好沟通了。她就是想要一双结实的靴子，那个冬天她哥蹲在雪地里，穿着鞋底掉了一半的靴子，脚都冻坏了。
"塔拉流民": 那你给了？
"维恩": 也没有，她哥去深池了。我只来得及帮那队人打个掩护，没来得及搞到什么结实的靴子。
"维恩": 她这一路，其实是出来找她哥的。
"塔拉流民": 啊？她带我们加入深池就为这个？
"维恩": 不，也不能这么说......
"维恩": 她两年前是想跟她哥一起去深池的，只是在路上逃了。
"维恩": ......你说她今天追上她哥的时候，心里得多难受啊。
"塔拉流民": ......哎，你觉得我家里人怎么样了？
"塔拉流民": 他们都还在村子里住着呢，屋檐上盖的茅草该换了。等找到个落脚的地方，我得托信使问候一下他们。
"维恩": 没事的，他们肯定没事的。到时候，我帮你找信使。
"塔拉流民": 好。
"塔拉流民": ......可是我们要去哪里？咱们追的深池部队是死人，塞尔蒙的目标也没了，咱们该往哪里走？
"维恩": 唉，苇草，你觉得......
"维恩": ......苇草？她去哪儿了？

"塞尔蒙": ......十三，十四，十五......比白天少了三个。
"塞尔蒙": ......真搞不懂，这是什么源石技艺啊，看一眼就让人难受。
她躲在岩石后张望着。
昏黑的荒野上，士兵们还在向着他们心中的终点行军。
深池的装束在层层泥污和尘土中褪色，他们被笼在相似的轮廓下，轮廓被不知从何而来的微光照亮。
"塞尔蒙": 我只要......偷袭，然后撤退，没问题的。
一百米。
他们正朝着塞尔蒙藏身的岩石走来。
"塞尔蒙": 嘁，他走在队伍最后，看来是没当上小队长啊。每次信里还写那么多大话。
"塞尔蒙": 这些人前进的方向......还是和信里说的一样。
五十米。
塞尔蒙握紧了手中的木棒。
"塞尔蒙": ......你要去的那座城市，对你来说有那么重要吗？
"塞尔蒙": 是谁叫你去的？就算死了也要去？
"塞尔蒙": 就算这样，被风吹，被雨淋，被人一次又一次打伤，也要去？
三十米。
她想起两年前自己第一次见到深池的队伍。
那些人说，想好了的话，可以来找我们。领袖会给所有塔拉人生存之处。
"塞尔蒙": ......对不起。
"塞尔蒙": 我......一直都做不到像你那样坚定，像你那样从不回头。
她冲了出去。
像白天的那些维多利亚士兵一样，像陈一样，只要每一击够快够狠，这些已经死去的人也可以再次被打倒。
直到他平静地沉睡在塔拉的泥土里，再也不用站起来。
"深池士兵": ......
(震动)
"塞尔蒙": ——！
士兵没有倒下。
被击中后颈的士兵只是踉跄了一下，接着动作迅捷地转过身来，抽出了剑。
他一声不吭。
"深池士兵": ......
(震动)
"塞尔蒙": 你们！别拦我！要我把你们也一起送走吗！
"塞尔蒙": 也行啊，可以啊！
"塞尔蒙": 本来我只是来找我哥的，但你们也一样......
(震动)
"深池士兵": （沉默地挥击）
"塞尔蒙": ——烦死了！至少说句话吧！
(震动)
"塞尔蒙": 咕......
"塞尔蒙": 打中了......
"塞尔蒙": 哈，可惜。头部，正面，这一下不够吧。
木棒在招架攻击时脱手飞出。
同时，士兵的面罩掉了下来。
"塞尔蒙": ——
她产生了一种错觉。她觉得对方挥舞武器的动作有一瞬间停顿。
她觉得哥哥正要向她张开双手，像小时候面对维多利亚巡警时那样，把她护在怀里。
接着她看清了那张熟悉的面孔。
他的额头上没有渗出鲜血，他的眼睛也没有看向自己的妹妹。
那双眼睛正望向遥远而模糊的地平线，渴望的火光在其中熊熊燃烧。
——就像他决定动身去找深池的那个夜晚一样。
深池士兵围了上来，塞尔蒙怔怔地向面前的男人伸出手。
敬佩，憧憬，愧疚。遗憾。
所有的情感都被她指尖触摸到的那簇冰冷的火焰吞没。
恐惧。
剩下的只有恐惧。对那至死燃烧的狂热渴求的恐惧。

下一刻，烈焰升腾，明炽的火花开向夜空。
在她指尖几乎能触及的地方，火焰的花朵绽开，又在她抓到前消散。士兵倒在地上，再也没有声息。


  <行动后>


//////  你害怕我的火吗？可你的火与我的是一样的，拉芙希妮。  //////
//////  它会永远燃烧，想要去蒙住它的光焰，让它熄灭，是徒劳的。  //////
//////  不用畏惧让人看到。为什么不让看到的人畏惧它呢？  //////

(灰幕)
我知道我的体内有一团火。只要去摸索就会感到灼痛，时间久了，痛觉甚至比我的想法先一步浮现。
父母告诫我们，把这天生的火焰吞下去，藏起来，不要被任何人看见。
但我知道，姐姐总是悄悄地烧掉自己不想要的东西，然后就能得到更好的。
我是不是也可以？
"拉芙希妮": 爸爸，可以带我去书店吗？
那天早上，我想试着扮演她，用她的语气跟父母讲话。
每一次她向父母提出要求的时候，父母都会像被火烫到一样，惊惶又怜爱地答应。
我和她有着一样的相貌与声音，穿着一样的衣服，为什么我不能假装成她的样子？
"拉芙希妮": 我想看蒸汽骑士冒险故事的续集......因为，我不想被其他人问，为什么会有维多利亚人不喜欢看蒸汽骑士的故事。
"父亲": ......明天吧，拉芙希妮。爸爸妈妈今天已经很累了。
"拉芙希妮": 爸爸......认出来我了？
"父亲": 当然，我怎么会分不清自己的两个女儿呢？

(灰幕结束)
那个雪夜过后我才明白，他们不答应我，是因为我想要的东西太小了。
如果是她的话，是不会连一本新印的小说都要从父母那里求来的。

(灰幕)
我跟在她身后，拼命地奔跑。
团聚的钟声响了，可是，家已经回不去了。
"拉芙希妮": 姐姐......我们，要去哪里？
"爱布拉娜": ......你想去哪里呢？
"拉芙希妮": 我，不知道......
"爱布拉娜": 既然哪里都不是家，那就随便敲开一扇门吧。
"爱布拉娜": 你只需要坦诚地告诉来开门的人，我们在这个节日的雪夜里无家可归。
"爱布拉娜": 无论多么冷漠的人，应该也是能对两个孩子生出同情心的。
"爱布拉娜": 去吧，拉芙希妮，别害怕。我在看着你呢。
在冰冷的紫色火焰映照下，我颤抖着敲开了第一扇门。
那是刚刚取走了我们仇人性命的火焰，我却好像知道，如果我做错了什么，它也会转头来杀死我。

"拉芙希妮": ——可是，老师他做错了什么？
我听说，塔拉人的街区在上演一出戏剧，所以这样的大雪夜里，老师迟迟没有回家。
