
《24.登临意》

01.WB-ST-1 忽梦少年事
"龙门暗桩": 大小姐，怎么样？
"林雨霞": 你守在这里，盯紧周围的动向。
"龙门暗桩": 有什么异样吗？
"林雨霞": 别多问。招子放亮一点，有情况马上汇报。
"龙门暗桩": 好嘞。



04.WB-3 树犹如此



"愤怒的武人": 让我们出去。
"巡防营守军": 该说的话刚才已经说过了。
"巡防营守军": 将军有令，为了玉门安危，戒严期间，任何人不得擅自出城。
"巡防营守军": 请回吧。
"愤怒的武人": 你跟我讲玉门安危？
(震动)
"愤怒的武人": 我们守玉门城的时候，你小子还没摸过刀呢！
"巡防营守军": ......
"巡防营守军": 非常时期，请大家以大局为重。
"愤怒的武人": 大局为重？
"愤怒的武人": 那年一伙流寇潜入城中偷抢钱财，伤了好几个无辜百姓。
"愤怒的武人": 事发突然，不清楚具体情况，你们守军不敢妄动，是我们哥几个追了出去，整整三天，在沙漠里追出去几百里地。
"愤怒的武人": 我们背着一半只剩一口气的兄弟，最终把贼人逮回城里。
(震动)
"愤怒的武人": 现在是我们的兄弟死在了城外，尸骨都没能收回来，你让我们在这里等着？！
"巡防营守军": 荆前辈，我们都听过您的故事，也很敬重您。
"巡防营守军": 但左将军有令，城中正在缉拿要犯，没有他本人特许，任何人不得出入玉门。
"愤怒的武人": 好大的威风！
"愤怒的武人": 那就叫左宣辽出来见我们！
(震动)
"？？？": 放肆！
"愤怒的武人": 坊主......
"孟铁衣": 大老远就听到你们在这嚷嚷，这些当兵的兄弟也是奉了上头的命令，何必为难他们。
"愤怒的武人": 这口气，我们咽不下......
"孟铁衣": 你们都是城里的老人了。
"孟铁衣": 参与过几次守城的战斗，顶着天灾护送过几次信使，这玉门城的安定，有你们一份辛苦。
"孟铁衣": 但平祟侯还在，宗师也还在，哪里轮得到你们靠资历摆谱？！
"失落的武人": 坊主，你难道心里......
"孟铁衣": 好汉不提当年勇，那点事，不拿出来说，也有人记得。记不得的，说了也没用。
"孟铁衣": 先回去，别闹事。有我在，死去的兄弟们少不了说法。
"巡防营守军": ......
"失落的武人": ......知道了。
"孟铁衣": 是我管教无方，给大家伙添麻烦了。
"巡防营守军": 不怪孟前辈。
"巡防营守军": 那四位武行的兄弟......孟前辈节哀。
"孟铁衣": 他们的家人，我会负责照顾，不劳平祟侯费心。
"孟铁衣": 但他们是死在为玉门送信的路上，我想替大伙问一句，平祟侯对这件事，到底有什么说法。
"巡防营守军": 事分轻重缓急，等捉拿了城中刺客，平祟侯一定会出兵清剿流寇。
"孟铁衣": 好......“轻重缓急”，言之有理。
"孟铁衣": 我只是要平祟侯的一句话，不管这句话是什么，我都带去回复弟兄们。
"孟铁衣": 等事了，还是欢迎大伙再来铸剑坊喝酒。

"槐琥": 雨霞姐。
"林雨霞": 你们那边情况怎么样？牺牲者的家属，有没有找到？
"杜遥夜": 其实四个人中，有两人都是独自生活。
"杜遥夜": 至于另外两人，家属恰好都不在家，我们冒昧闯了进去......
"槐琥": 有些奇怪，他们的家中一如往常......
"杜遥夜": 也可能是家属正好外出不在......？
"林雨霞": 昨日信使队伍遇难的消息传回，已经过去了整整一天。
"林雨霞": ......

(震动)
"槐琥": 谁？！
"杜遥夜": 吓我一跳！
"槐琥": 刚才突然觉得，好像有人在盯着我们。
"杜遥夜": 这大街上来来往往这么多人，你还能注意到？
"林雨霞": 回客栈再说。
"太合": 林雨霞，留步。
"槐琥": 是这个人......？
"林雨霞": 我和这人说几句话，你们等我一会儿。
"杜遥夜": ......好。
"林雨霞": 没想到肃政院的监察御史还记得我。上次见面应该已经是五年前了？
"太合": 那次见面的时机，令人难忘。
"林雨霞": 但不太令人愉快。
"太合": 公事公办，你我皆是。
"太合": 林特使在这里，也是在调查玉门城中事变了？
"林雨霞": 御史有什么指教？
"太合": 不。在下此时并非以官身介入。
"太合": 只是作为平祟侯旧部，作为大炎子民，捉拿祸乱百姓安生的奸徒。
"林雨霞": 太合御史这次不劝我置身事外，我反倒是有点意外了。
"太合": 林特使有职责在身，在下没有理由劝阻。
"太合": 请恕在下多事一问。林特使初到玉门，对城中情形还不算熟悉，你打算如何查案？
"林雨霞": 我当然有自己的手段，不劳太合御史操心。
"太合": 我也相信林特使的手段，自然有过人之处。
"林雨霞": 太合御史不妨把话说清楚一些。
"太合": 还是刚才的话，公事公办，仅此而已。
"太合": 在下只是来提醒林特使，敌暗我明，千万小心。
"太合": 告辞。
"林雨霞": ......
"杜遥夜": 那个大块头，我在尚蜀见过......好像是肃政院的人。
"杜遥夜": 你到底还认识多少大官？
"林雨霞": 不是认识，只是打过交道。
"杜遥夜": 有什么区别？
"林雨霞": 区别在于，一些打交道的人，你并不想认识。
"林雨霞": 先回去吧。

薄暮。
早春时节，日头下去得快，天气还是有些冷。
老人往火炉里填了一把柴。
这点火没法锻造，甚至不能用来取暖。但是在工坊所有设备都用源石点火的今天，老人还是固执地留下了这样一个无用的炉子。
等炉火烧旺的工夫，他拿起扫帚，细细清扫起院落里昨夜积下的沙子，每一处石砖间的缝隙都不放过。
老人当然知道，这会儿打扫干净，不一会儿又会落满一地的沙。
但他还是不厌其烦地，一遍又一遍地扫着地，仿佛就为了看一眼工坊阶净台明的样子。
"孟铁衣": 这腿脚哟，回暖了，也还是冻得有些发疼。
"孟铁衣": 这个点准备关门了。不急的话，等明天再过来吧。
"孟铁衣": 嗯......？
"孟铁衣": 姑娘是不是找错了地方，这里是工坊，不是医馆。
"异族装扮的少女": 我在找......一个故事里的地方......
"孟铁衣": 一个伤得这么重的人，不该在城里乱跑。
"孟铁衣": 虽然不愿意这么讲，但眼下城中戒严，一个身受刀伤的人突然出现在家门口。
"孟铁衣": 我要是不把姑娘抓起来交给官府，那就是我有问题了。
"孟铁衣": 我也不想多生事端，还是麻烦姑娘说明一下来历吧。
"异族装扮的少女": 你......是不是叫孟铁衣？
"孟铁衣": 如今城里能直接叫出这个名字的年轻人，我总该有点印象。
"孟铁衣": 可我却不认得你。
"异族装扮的少女": 师父说过，在移动城市里，藏着一个工坊。工坊的主人，是一个本领高强的刀匠。
"异族装扮的少女": 他会打造各种各样的武器和铠甲，也会做些有趣的小玩具送给城里的孩子......
"孟铁衣": ......
"孟铁衣": 我一时都想不起来，还有谁会这么形容我这个老头子......
"异族装扮的少女": 在工坊的院子里，种着一棵槐树。是你们一起从很远的地方移栽回来的。
老人不由得回首。
院子的一角，一株槐树迎着晚风微微摆首。北地春迟，树枝上还没有长出新叶。

(灰幕)
"朔": 到了这里，这一仗才算真正结束了。
"左宣辽": 我们也有不少死伤......但至少二十年，这帮贼寇再难成什么气候。
"朔": 听说古人远征大胜，会在最远处的山岩上刻录自己的战功。今天这一仗，也值得我们效仿古人遗风了。
"左宣辽": 哈哈哈，倒是不错，但这附近都是沙漠，放眼过去也没什么能写字的地方......
"朔": 只有这边孤零零的一棵树，那不如就——
"孟铁衣": 好！
"负剑的女侠": 好什么好！你们没看见这棵树都快枯死了，还要折腾它？
"朔": 那你出个主意？
"负剑的女侠": 移动城市千里奔行，漂泊不定，把战功刻在一个固定的所在又有什么意思？
"负剑的女侠": 我们今天在此见到了这棵树，不如就把它带回去，种在玉门。
"负剑的女侠": 它在玉门城里扎根生长一日，我们今天的故事就能被铭记一日。
"朔": （抚掌）
"朔": 好，好。这主意不错。
"孟铁衣": 你们是不是被太阳晒晕了头......此地离玉门城足足有一百里，你们是打算把这棵树扛回去？
"朔": 这有何妨，来的时候那么多粮食和水都吃完了，回去的时候多带一棵树又怎么了？
"朔": 左兄，铁衣兄弟，来搭把手。小心别挖断了树根。
......

(灰幕结束)
"孟铁衣": ......
"孟铁衣": 你叫她师父......？
"异族装扮的少女": 师父在荒野上救了我和族人，教我们安家。
"孟铁衣": 你叫什么名字？
"异族装扮的少女": 截云。
"孟铁衣": 如果我没看错，你是阿纳萨......却有一个这么风雅的名字？
"截云": 师父取的。
"孟铁衣": 难怪。
"孟铁衣": “云动千里雨，截在此山晴。”她是希望你们从此不再漂泊无依吧。
"截云": 师父念得比你好，但她说的，也是这样的意思。
"孟铁衣": ......哈哈，那是肯定的。
"孟铁衣": 说起来，宗师的名字也是她取的。
(震动)
"截云": 那个薄情寡义的人！
"孟铁衣": 这又是从何说起......
"孟铁衣": 等等，你身上这把剑。
"孟铁衣": 你偷了宗师的佩剑？
"截云": 我要把这把剑，带到师父的坟头，祭拜。
(震动)
风吹叶动，老槐树沙沙作响。
炉子里的火熄灭了，天色更加暗沉。但老人没有动。
少女看不清他的表情。
"孟铁衣": 她——死了？
"截云": 嗯。师父的病很严重。
"截云": 师父最后的心愿，就是再看一眼这把剑，我必须给她个交代......
"截云": 你也要抢吗？
"孟铁衣": ......我当然不会。
"孟铁衣": 玉门现在很危险。
"截云": 我知道，拿了这把剑，城里的军人都在抓我。
"孟铁衣": 不，我是说，这座城接下来会很危险。
"孟铁衣": 这座城接下来会迎接一个考验。但在那之前，我至少应该，把你送出去。
"孟铁衣": 你的师父在等一个交代......我们这些人，都在等一个交代。
"截云": 可是，要怎么出城？
"截云": 来的时候没有想过。城门也已经封了，硬闯的话......我受了伤。
(沙尘)
起了风。
一些细沙扬到了老人的脸上，落入岁月的沟壑中。
沾着早春暮间的湿气，柔软。
老人用手捻了捻。
"孟铁衣": ......
"孟铁衣": 我有办法。

"老鲤": 哟，您回来了。
"老鲤": 情况怎么样？
"跑腿的路人": 医馆没有医生也没有伙计，只见到一个穿官服的公子哥，问我去干什么。
"老鲤": 那您怎么说......？
"跑腿的路人": 就按你说的，“昨夜里商店货架倒了，家里人被砸破了脑袋，送来医馆的时候匆忙没带钱，现在把医药费补上”。
"跑腿的路人": 那公子哥问完我这句话也就走了。不明白。
"跑腿的路人": 喏，让我送的钱没送出去，还给你。
"老鲤": 您收下吧，一点辛苦费。
"跑腿的路人": 真奇怪，玉门的旅游季钱这么好赚了吗......
