
《41.相见欢》

01.OR-ST-1 陈皮菊花茶
"煌": “守拙园”“明德书局”......还有他上学的时候，学校门口有一家“尚蜀小馆”，那里的回锅肉片味道一绝！
"煌": 这次去百灶，他提过的地方，我都想去看看......
(灰幕结束)

"麟青砚": 学宫附近......有没有一家叫“尚蜀小馆”的饭店？
"景教授": 哦？想吃尚蜀菜了？
"景教授": 但你说的那家饭店，都关门三十几年了吧......奇怪，你怎么会知道？
"麟青砚": 三十几年？你确定吗？
"景教授": 嗯，想起来了，1065年，那就是我上学时候的事，怎么会记错？
"景教授": 那家“尚蜀小馆”因为离学宫近，价格实惠，很受当时学生们的欢迎。
"景教授": 但那一年尚蜀遭遇了一场天灾，店主人便回老家了。当时学生们还自发捐了款。
"麟青砚": ......一个久居维多利亚的归侨，1074年才第一次来炎国，他怎么会知道？
"麟青砚": 除非......
"麟青砚": 除非他之前就来过炎国，或者说......他根本不是什么维多利亚归侨，就是炎国人......
"景教授": 你嘀咕什么呢？
"麟青砚": 如果说......顾筌在礼部的信息有假，而他曾经的确是学宫的学生，那学宫的档案里一定可以查到一些线索......
"麟青砚": 按照煌出生的年纪，再往前推的话......
"麟青砚": 这个学籍系统中，能查到1052年至1062年之间入学学生的信息吗！
"景教授": 你......
"麟青砚": 帮我一次......这件事真的很重要......
"景教授": 学宫每年毕业的学生数以千计，你还要一口气查十年的资料，你得查到什么时候去？
"麟青砚": 那个人在礼部任职，在学宫应该也是在礼部下属的学院，这样或许可以缩小一点范围。
"景教授": 如果你要找的那个人不是身居要职的官员，或许可以从1055年之后开始找。
"景教授": 那一年学宫制度改革，办学宗旨从单一的为行政体系输送人才变成了普及教育，也因此扩招了许多学生。
"麟青砚": ......多谢！
"景教授": 抓紧吧......你只有一个时辰的时间。
"麟青砚": 找到了......
"麟青砚": ......顾笙。
"麟青砚": 男，1037年出生于琅珆，于1055年考入百灶学宫，分入礼部下属的教育科......是学宫改制后第一批入学的学生。
"麟青砚": 在校期间，所有科目成绩全是甲等一级，可是......他没有完成学业？
"麟青砚": 文件的更新时间是......1062年？
"麟青砚": 这份档案......是失踪人员档案？
“顾笙与其妻女二人，于1062年失踪。以此档封存。”
"麟青砚": 他在百灶时就是有家人的......一家三口，全部失踪......
"麟青砚": 1062年......为什么偏偏是1062年？
(灰幕)

"麟青砚": 煌，我再确认一遍......
"麟青砚": 你是1062年，在维多利亚出生的，对吧？
"煌": 对啊，从我记事起，我就是在维多利亚长大的。
"麟青砚": 我是在问你在哪里出生......！
"煌": 那我哪能记得——
(灰幕结束)

"麟青砚": 顾筌......顾笙......
"景教授": 青砚，时间差不多了，该离开了。

"煌": 他怎么说？
"行箸": 不行，揉出来的面还是不能用。再来一遍吧。
"煌": 可这已经是第二十遍了！
"行箸": 别着急，你练习了一整天，手法和发力问题已经有很大改善了。每一次都在进步，离成功也不远了。
"煌": 实在不好意思，你不用陪我受罪的......
"行箸": 倒也没什么关系啦。
"煌": 这么上心地帮我，这个答案对行箸来说也非同一般吧？
"煌": 好！稍等一下，马上我学会了揉面，就好好地下一碗面来给你当晚饭。
"行箸": 刚刚......你是不是还有什么别的话想对我说？
"煌": 什么别的话？
"行箸": 没......没什么......
"行箸": 平心而论，那位小大厨给出来的配方的确已经足够简明，大概他也没有想到，对煌小姐来说，最大的难点，居然是和面......
"煌": 你还帮他说话！
"行箸": 对不起......
"煌": 我有什么办法，我就是这样的体质啊......一干活体温就容易升高，面团揉两下就变干了。
"煌": 面多加水水多加面，又是加面又是加水......原本就拳头大小的面团，现在都跟我脑袋差不多大了！
"行箸": 煌小姐的这种体质，的确少见......
"行箸": 不过乐观一点，只要学会了和面，这碗长寿面你也就学得八九不离十啦。
"行箸": 说起来，煌小姐虽然没有怎么做过饭，但刀工意外地还不错呢。
"煌": 原来在罗德岛的时候——就是我工作的地方，在紧急关头，像我这样的精英干员都是会给自己做点应急手术的。
"煌": 只要不像小大厨那样咔嚓咔嚓地切菜，手术刀和菜刀，我感觉用起来也差不太多。
"煌": 我给自己缝伤口练出来的手艺，都可以自己补衣服了。
"行箸": 没想到......煌小姐的工作竟然这么危险......
"煌": 哼......谁还不是，从不会到会，慢慢学过来的。
(震动)
"煌": 越想越气，他就不能，耐心点吗？
"行箸": 嗯？这个力道是对的，保持住！
(震动)
"煌": 我，到现在，一口晚饭，都还没吃呢！
"行箸": 保持这种生气的感觉！叠过来继续揉，可以再生气一点！
"煌": 不行，没法再生气了......他做的面确实很好吃！
"煌": 没力气了——
(震动)
"煌": 好累......为什么做饭，比作战训练还要累......
"行箸": 唔，也确实是难为你了......
"煌": 不想理那个小个子了！行箸，我能不能拜你为师？你作为美食家，也一定会教人做饭对不对！
"行箸": 饶了我吧......要比做饭的手艺，我和那位小大厨还差着十万八千里呢。
"行箸": 而且，说来有些好笑，其实我没有吃过长寿面。
"煌": 长寿面不也就是碗面？你都吃过那么多餐厅了，怎么可能没吃过长寿面？
"行箸": 我去过的很多餐厅确实都会有长寿面，不过，长寿面必须要生日的时候吃才有意义吧？
"行箸": 可我都是在家过的生日，生日那天，我必须要在家里待着。
"煌": 但就算是家里过生日，你的爸妈难道都不会给你做长寿面吗？
"行箸": 其实，我从来没有见过他们......
"煌": 啊，对不起......
"行箸": 虽然没有见过父母，但我还有别的家人，每逢生辰，家里都会为我办非常非常热闹的宴席。
"行箸": 在那种场合，长寿面对他们来说大概就有些无关紧要了。
"行箸": 不过，我也一直有些害怕过生日......
"煌": 有人记挂着你的生日，不是好事吗？
"行箸": 我也说不清那是种什么感觉。总觉得，每次一过生日我就会被很多人围起来，他们又要让我笑，又盼着我哭......
"行箸": 但我在那里或是不在那里，似乎又并不要紧......
"行箸": 还是别说我啦......说起来，煌小姐是维多利亚人，那里也有吃长寿面的习俗吗？
"煌": 我只是在维多利亚长大，但父母都是炎国人——至少在血统上是。
"煌": 小时候每次过生日，我妈都会给我做一碗长寿面。味道也没什么特别的，就是家常菜吧。
"煌": 后来离开家，吃不到我妈做的饭，自己也都忘了还有过生日这回事。
"煌": 直到有天晚上......
(灰幕)

"煌": 调料包，蔬菜包......还能加两根火腿肠，嘿嘿......食堂怎么没开灯？
(震动)
"煌": 喂！你们在这儿干吗？吓我一跳！
"Scout": 嘘，小点声。
"煌": 我说，都这么晚了，你们不睡觉，躲在食堂干什么？
"煌": ......Ace，你怎么一脸严肃地看着我......不会是又有什么紧急任务吧？
"Ace": 你手里拿的是什么？泡面？
"煌": 下午在训练场待了太久，晚饭没吃饱啊......！
"煌": 怎么，难道当上精英干员就连泡面也不能吃了吗？
"Touch": 你的队长不是在责备你又在猛塞垃圾食品，他的意思是......
"Touch": 今天你过生日欸，难道就吃这个？
"煌": 生日......？
"煌": 可是凯尔希医生不是说......
"Scout": 所以才让你小声点。
"Scout": 只要动静别闹太大，我猜就算她听到了，也会装作不知情的吧？
"Mechanist": 我甚至怀疑，她故意将我们外勤任务的空档调到一起，就是为了给你办一场生日会。
"Mechanist": 你就当这也是她给你的生日祝福吧......虽然很难想象。
"Touch": 煌，你是我们中的一员，是罗德岛的一员。你不是一个人。
"煌": 大家......我，那个，谢谢你们！
"Ace": 好了，现在已经到零点了。生日快乐，煌。
"Scout": 大猫，生日快乐！
"Mechanist": 生日快乐。
"Touch": 生日快乐！还有，阿米娅不在本舰上，她让我替她送上祝福，生日快乐，她希望你永远开心健康。
"煌": 小兔子......
"Ace": 现在，你是准备来吹蜡烛切蛋糕，还是继续吃你的泡面？
(灰幕结束)

"煌": 那是第一次，有那么多人一起给我过生日。那碗泡面就变成了我的“长寿面”。
"煌": 大家都知道我多希望能办一次生日会，可那天，没有一个人说“我就知道你很想要这个”。
"煌": 他们表现得，就像......这只是无数次生日会中，很普通的一次。
"煌": 我喜欢那种“普通”的感觉。
"行箸": ......
"行箸": 听起来，还挺让人羡慕的......
"煌": 对了！你说你没有吃过长寿面，那我来给你做一碗长寿面吧！
"行箸": 可是你不是连和面都还没有学会......
"煌": 我是不会和面，但现成的面我还是知道该怎么煮的。我去问问老姜，有没有挂面。
"行箸": 等等......手工面......挂面......
"行箸": 说不定真的可行！


  <行动后>


一大早，小饭馆的门外尚冷清，仅有几只羽兽在落叶上来回蹦跶。
对门大理寺的值夜人打了个长长的呵欠，惊得羽兽四散飞离。
"小大厨": 啊——呜......
"小大厨": 昨晚做了噩梦，梦见有只循兽把我后厨里的面粉都吃光了。好可怕......
"煌": 早！
(震动)
"煌": 请！
"小大厨": 你......学会了？
"小大厨": 你这黑眼圈......难道真做了一整夜？
"煌": 哈哈，也就到后半宿吧......行箸到现在还没醒呢。
"煌": 先不说别的了，快尝尝这面！
"小大厨": 你......啊？
"小大厨": 你没学会和面，就煮了一把挂面来给我交差？！
"煌": 这可不是一般的挂面。这是行箸和我挑遍了市面上所有种类的挂面后，精心挑选出的口感最接近你做的面的一款。
"煌": 当然，相比于手工面，口感还是略差一些的。不过行箸还对你汤底配方稍微进行了一点调整——保证做出来的口味和你做的差不多。
