
《17.吾导先路》

01.GA-ST-1 风云际会
//////  能不能，让塞茜莉亚，在费莉亚下葬之前，去见母亲最后一面。  //////
//////  可是，萨卡兹。  //////
//////  如果塞茜莉亚的父亲是萨卡兹......那塞茜莉亚就应该是萨卡兹。  //////
//////  她却获得了光环......  //////
//////  ......我到底是不是在做梦。  //////
//////  如果塞茜莉亚只是普通的“例外”......  //////
//////  但她是萨卡兹......  //////
//////  获得了光环的萨卡兹，怎么可能从大教堂走出来......  //////
//////  就算，就算，她不会被......  //////
//////  她怎么可能还能离开大教堂......  //////
//////  ......  //////
//////  ......即使会被公证所开除，我也要试一试。  //////
//////  带塞茜莉亚去安魂教堂。  //////
//////  至少让她说声再见。  //////

"菲亚梅塔": 你们跑不掉的。
"愉快的小贩": 她追得好快......
"安静的小贩": 怎么办怎么办，根本甩不掉......
(震动)
"愉快的小贩": 事情因我而起......这个黎博利不可能放过我们的，你们走！我来殿后！
"安静的小贩": 你......
"愉快的小贩": 走！
"？？？": 退后。
(震动)
"菲亚梅塔": ......
"菲亚梅塔": 安，多，恩......
"菲亚梅塔": 别想再逃走......
(震动)
"菲亚梅塔": 给我滚出来！！！！！

"薇尔丽芙": 我真不明白，教宗阁下为什么对那帮“迷途者”如此......放任自流。
"薇尔丽芙": 莫斯提马，你能告诉我吗，既然你们认识？
"莫斯提马": 我可不想和你谈这个话题。
"薇尔丽芙": 就这么记仇？
"莫斯提马": 毕竟那时候我没死在那家伙手上，却差点被你杀了呢。
"莫斯提马": 很难忘的经历。
"薇尔丽芙": 这就是你在我面前一直戴着帽子的原因？不难受吗？
"莫斯提马": 都做了这么久万国信使了。戴帽子而已。
"莫斯提马": 和你，多一事不如少一事。
"薇尔丽芙": 你在埋怨我吗，莫斯提马？
"莫斯提马": 拉特兰始终有拉特兰要维护的东西，也总有人要在乎这些事。我无所谓。
"薇尔丽芙": 莫斯提马，你可能稍微有些误解。很少有堕天使留在教廷，并不是因为教廷如何，而是因为那些堕天的萨科塔本身。
"薇尔丽芙": 我的态度也许是有一点特别......莫斯提马，你以为自己就不是个怪胎吗？
"莫斯提马": 你这么和我说话，就不怕我变成你口中那种“正常的堕天使”？
"薇尔丽芙": 如果你会，就听不到我和你“这么说话”了。
"莫斯提马": 行吧。说点实在的，什么时候把菲亚梅塔调走？
"莫斯提马": 总是跟着我，对她没好处。
"薇尔丽芙": 这句话你不和她本人说吗？
"莫斯提马": 说过了，没用。
"薇尔丽芙": 我说就有用吗？
"莫斯提马": 根据我的观察，权力的方便之处就是可以无视他人的意愿。
"薇尔丽芙": 无视他人的意愿是要付出代价的......你为什么想调走菲亚梅塔，说来听听。
"莫斯提马": 菲亚梅塔说是我的护卫，你们就不好奇我有什么需要她护卫的？
"莫斯提马": 当然，也有人觉得她是我这个堕天使的监视者。
"莫斯提马": 这么想的人恐怕对菲亚梅塔没有丝毫了解。
"莫斯提马": 我不过是菲亚梅塔的饵，用来钓安多恩的。
"薇尔丽芙": 她要是听见你这么说，恐怕不会很开心。
"莫斯提马": 好吧，那我换个说法......饵是我背上这对锁与匙。
"薇尔丽芙": 所以？让菲亚梅塔遂愿有什么不好吗？如果她能干掉安多恩，或者把他缉拿回大教堂，我当然乐见其成。
"薇尔丽芙": 还是说，你们俩加一块也捉不到安多恩？
"莫斯提马": 那倒不至于。只要安多恩还惦记着锁与匙，他就逃不掉。
"莫斯提马": 只不过......我在想啊。
"莫斯提马": 如果安多恩已经找到别的路了呢？
"莫斯提马": 我不想见到的是，我走出来了，蕾缪安走出来了，甚至安多恩都走出来了......菲亚梅塔却还陷在八年前那个雨夜里。
"莫斯提马": 没法和菲亚梅塔说这些。
"莫斯提马": 也就是这种时候，我会稍微怀念一下共感的好处......
"莫斯提马": 啊，忘了菲亚梅塔是黎博利。那当我没说。
"教宗": 真是年轻的话题。
"莫斯提马": 怎么，您要给我一点“过来人的教诲”吗？
"教宗": 如果你允许我享受一下这种属于长辈的小小特权。
"莫斯提马": 您请。
"教宗": 还记得八年前你对我说的话吗？
"莫斯提马": ......虽然我很不想破坏这么温情脉脉的气氛......
"莫斯提马": 抱歉，阁下，真忘了。
"薇尔丽芙": 你说的是，“不......我还有要做的事，要保护的人”。
"莫斯提马": ......听薇尔丽芙学我说话也太恶寒了。
"薇尔丽芙": ......
"教宗": 彼时彼刻，你不愿让我替你做选择，此时此刻，你又何必要替菲亚梅塔做选择呢？
"教宗": 人的路总要自己去找，自己去选，自己去走。
"教宗": 薇尔，这也是给你的回答。

"艾泽尔": ......快到了，塞茜莉亚。
"塞茜莉亚": 对不起，艾泽尔哥哥，我走得太慢了......太阳都快要落山了。
"艾泽尔": 塞茜莉亚很了不起！毕竟没办法用公共交通......我们都走到移动地块以外啦。要是我有菲亚梅塔小姐的身手和力气，你也不用这么辛苦。
"塞茜莉亚": 没关系的！其实妈妈也带我出来过，我们会走到离家很远的地方......和这里也差不多。
"塞茜莉亚": 不过，菲亚梅塔姐姐不会发现我们偷偷来这里吗？
"艾泽尔": 如果她只是查看终端的定位信号......希望我的花招至少能争取一点时间。
"艾泽尔": 好在还是抵达了。
"塞茜莉亚": 妈妈就是来了这里吗？
"艾泽尔": ......塞茜莉亚，我想了很久应该怎么和你解释这件事。
"艾泽尔": 费莉亚......你的妈妈，确实来了这里，但她也不在这里。
"艾泽尔": 我没办法让你再见到妈妈。但在这里，你至少可以和她告别。
"塞茜莉亚": 艾泽尔哥哥......你说的......我不太明白......
"塞茜莉亚": 如果妈妈来了这里，又不在这里，那她是......又去了别的地方吗？
"塞茜莉亚": 去了哪里呢？
"艾泽尔": ......我们先进去吧。

"拉特兰市民": ......父亲去世之前，一直希望他的葬礼上只有欢笑，不要有泪水，可我却......
"温和的修士": 我想，令尊真正希望的是，您不因他的离去陷入无法自拔的悲伤。
"温和的修士": 哭泣也好，欢笑也好，如果那就是您的道别......想必他都会欣然接受的。
"拉特兰市民": 谢谢你......修士小姐......
"温和的修士": 我陪您去外面的花田走走吧。
"塞茜莉亚": 艾泽尔哥哥，那个姐姐说她的父亲也“去世”了......
"艾泽尔": 嗯......去世的人，就会来到这里。
"艾泽尔": 活着的人，在这里与他们道别......然后，带着对去世之人的思念，继续自己的生活。
"塞茜莉亚": 那去世的人呢，他们做什么？
"艾泽尔": ......也许会在天上看着我们吧。
"塞茜莉亚": 因为去了天上，所以再也见不到了吗？
"艾泽尔": ......
"艾泽尔": 塞茜莉亚，给你。
"塞茜莉亚": 这是......妈妈的守护铳？
"艾泽尔": 嗯。
"艾泽尔": 我的爸爸妈妈，都是公证所的执行者。小时候我很少能见到他们......是爷爷把我带大的。
"艾泽尔": 爷爷很喜欢他的铳，每次擦铳的时候，都会和我讲起他年轻时的事......
"艾泽尔": 他参加过的战役，他的战友，他怎么遇到奶奶，还有我爸爸小时候的糗事......
"艾泽尔": 看到爷爷的铳，我就会想起他讲的那些故事。
"艾泽尔": ......后来，爷爷去世了。我那时也只比你现在大一点点。
"艾泽尔": 公证所的执行者，带走了他的守护铳。
"艾泽尔": 就像你母亲的守护铳，本应被我带走。
艾泽尔缓缓蹲下，将费莉亚的铳放在塞茜莉亚手中。
塞茜莉亚低下头，看着手中母亲的守护铳。
艾泽尔轻轻握住塞茜莉亚的手。
温热的水滴跌落在守护铳的浮雕花纹上，流到年幼女孩的掌心，堆积成一小片水渍。
"塞茜莉亚": 艾泽尔哥哥......我怎么哭了......
"艾泽尔": 我按爷爷教我的，每周给后院的盆栽浇水，后来它们开花了，我很高兴，喊爷爷来看。
"艾泽尔": 喊出声才想起来，爷爷已经不在了。
"艾泽尔": 我再也见不到爷爷，再也没见过他的铳。
"艾泽尔": 死亡就是永不再会的离别。
"塞茜莉亚": ......
"？？？": 然而离别本身即是对死亡的克服。
"？？？": 存者在此，去者在彼，才有“离别”。
"？？？": “离别”是生者对逝者的惦念，也因此成为逝者存在的证明。
"修士": 这就是为何我们需要道别。



05.GA-4 安魂教堂



"菲亚梅塔": ......
"莫斯提马": 脸色这么差，通宵了？
"菲亚梅塔": 他回来了，我看到了，绝不会认错......那种光，安多恩的源石技艺！
"莫斯提马": 啊......所以这就是你昨天下午突然没了消息的原因。
"莫斯提马": 不过，他竟然直接找上你了？
"菲亚梅塔": ......他不是来找我的。
"菲亚梅塔": 昨天带那个混血女孩回大教堂的路上......我遇到了萨卡兹。
"莫斯提马": 这种时候？萨卡兹？在拉特兰大街上？
"菲亚梅塔": ......没错。我去追萨卡兹，让艾泽尔带那个女孩回大教堂。
"菲亚梅塔": 我追到法柏尔区边缘......萨卡兹，被安多恩的源石技艺掩护，逃走了。
"菲亚梅塔": 至于艾泽尔，我以为他昨天就到大教堂了。
"菲亚梅塔": 但他没来。这是他的终端。贴在一辆使节礼宾车的车底。
"莫斯提马": 啧，那个见习小鬼演技有那么好？把你骗过了？
"菲亚梅塔": ......我不认为那是演技。但我确实不明白他为什么......难道，安多恩把他也掳走了......
"莫斯提马": 菲亚梅塔，我觉得你需要冷静点。
(震动)
"菲亚梅塔": 我很冷静，我比这八年中的任何一分钟都要冷静！
"菲亚梅塔": 你们始终不肯告诉我，那天我离开之后的事情。
"菲亚梅塔": 明明只是个清剿任务......明明比预想中还要顺利......
"菲亚梅塔": 我只是接了一个临时支援......离开了四个小时......
"菲亚梅塔": 回到那个废墟的时候，什么都迟了。
"莫斯提马": 我能和你讲的都讲过了。
"菲亚梅塔": 锁与匙到底给了他什么？能让他疯到对蕾缪安动手？
"莫斯提马": 这个，还真不是我不想告诉你......我也得知道啊。
"菲亚梅塔": ......
"莫斯提马": 菲亚梅塔，我们现在在拉特兰，在拉特兰大教堂，这里不是什么卡兹戴尔的野外废墟。
"莫斯提马": 你该休息一下，菲亚梅塔。要不，我去帮你把年假请了？公证所的年假不用会过期的。
"菲亚梅塔": ......你在开什么玩笑？！
"菲亚梅塔": 后天就是会议开幕，安多恩带着萨卡兹出现在拉特兰城，掳走了一个混血萨科塔女孩，甚至可能对执行者动了手......
"菲亚梅塔": ......是我大意了，看那个萨卡兹对法柏尔区的熟悉程度，他们在拉特兰应该已经潜伏很久了......这个疯子到底又打算干什么！
"莫斯提马": 我说真的，冷静点，菲亚梅塔。
"莫斯提马": 老家伙已经知道迷途者的消息了，薇尔丽芙也知道。我昨天在大教堂也是工作了的——虽然我不是很喜欢把开会叫做工作。
"莫斯提马": 总而言之，拉特兰没你想得那么危险。安多恩也只是个萨科塔而已，没有六只眼睛四条胳膊。你要真想对付他，现在去休息两个小时。
"莫斯提马": 然后，我们去找蕾缪安。
"菲亚梅塔": ......
"莫斯提马": 看来你还没有完全失去理智。

"修士": 昨晚休息得怎么样？
"艾泽尔": 我休息得很好。谢谢你收留我们，先生。
"修士": 安魂教堂的门永远敞开，只要你不嫌弃这里太过压抑。
"修士": 毕竟，生者和死者都会到访这里。
"艾泽尔": ......此时能有一处容身之所已经很难得了。说起来，塞茜莉亚......
"修士": 你带来的女孩，对吗？姐妹们告诉我，她昨晚睡得很沉，大概是累了吧。
"修士": 也许她度过了太漫长的一天。
"塞茜莉亚": 艾泽尔哥哥，修士先生，早上好。
"艾泽尔": 早上好，塞茜莉亚，你好像精神不错。
"塞茜莉亚": 嗯......毕竟，今天还有事情要做。
"艾泽尔": 嗯......？
"塞茜莉亚": ......我向修士先生拜托了一件事。
"塞茜莉亚": 修士先生告诉我，来到这里的......去世的人，会有和亲人告别的仪式。
"塞茜莉亚": 我也想和妈妈......好好道个别......
"修士": 为费莉亚女士办一场葬礼。
"艾泽尔": ......是吗，葬礼......
"修士": 送别远行之人，亦是收拾自己的行囊。
"艾泽尔": 我会帮忙的，塞茜莉亚。
"艾泽尔": 再次感谢你，先生。
"修士": 不，本该如此。不如说，这是我的荣幸。
"修士": 这世上最可赞美的，就是践行路途的勇气。
"修士": 她尚且年幼，而与至亲道别的路途，对许多成年人都堪称艰难。
"？？？": 我可以进来吗？
"修士": 啊，是你，你终于来了。
