
《14.慈悲灯塔》

01.14-1 从回忆中坠落
"风笛": 杀死我们的队友，甚至朝平民开炮的这群人，真的会在面对萨卡兹的时候，与我们一起冲锋陷阵吗？
"风笛": 就连我们都做不到放下仇恨，毫无芥蒂地，把自己的生命交托给曾经的敌人——
"风笛": 他们，难道做得到？
"推进之王": 你们在这里。
"戴菲恩": 刚才，我和维娜去查了下这座前线分基地内的情况。
"戴菲恩": 井然有序，士气高涨，公爵们终于拿出自己压箱底的本事了。
"戴菲恩": 他们似乎达成了真正的联合，深明大义地让自己的部队按照兵种间的协同，而不是按照所属的阵营，驻扎在了这座基地里。
"戴菲恩": 可是......这只是表面功夫罢了。
"戴菲恩": 仔细去看那些威灵顿公爵所属部队的营帐，旁边的哨位上一定是开斯特公爵麾下的精锐在站岗。
"戴菲恩": 而这些营帐的更远处，也一定会有两到三座有开斯特部队驻扎的据点。
"推进之王": ......只能说，虚假的团结也是团结。
"推进之王": 公爵们起码在如今大敌当前的时刻，还知道自己真正的对手是谁。
"希勒少尉": 还有个坏消息，我去看了前线医院，干净得和新的一样，里面没有一个伤员。
"号角": 他们放弃救援伤兵？绝不可能，这样的话军队的士气不可能维持。
"希勒少尉": 也许只是，前线没有伤兵呢？
"号角": 怎么可能？典范军一路走来，这场战争的烈度我们亲眼目睹，而银石崖前线只会更加凶险——
"号角": 不，你的意思是......
"希勒少尉": 没有伤员能被抢救回后方。
"推进之王": ......
"推进之王": 我们确实需要尽快结束这里的惨剧了。
"推进之王": 哪怕典范军的力量相比整片噬人的战场而言，实在微不足道。但，“创造奇迹”，这就是我们的任务。
"“灰礼帽”": 精彩的战前演讲，你们的战车已经整备完毕了。
"推进之王": 你终于现身了。
"达格达": 等等，地上怎么都是红色......是你的血吗？还是......
"“灰礼帽”": 这不重要，小姐。
"“灰礼帽”": 我接到的命令，是把诸王之息带去剑座。万一我死了，也会有人戴上我的帽子，站到你们面前。
"“灰礼帽”": 殿下，公爵阁下想让你知道，“开斯特永远兑现承诺”。
"推进之王": 别说闲话了，剑座到底在哪里？
"“灰礼帽”": 想来你们已经在营地观察过了，对于战场的局势，大概也有所了解。
"“灰礼帽”": 在这个节骨眼上告诉你们真相，是个糟透了的时机，但也别无办法。
"“灰礼帽”": 诸王之息的剑座，就在开斯特公爵的旗舰“荣光”号上。
"戴菲恩": 什么......？
"推进之王": ......你们一早就计划好了。
"推进之王": 好心为我们引路，借营地让我们休整，将我们引到你们的主场。
"推进之王": 接下来会怎样？如果我们敢说半个不字，开斯特的军队是不是会立即将我们拿下？
"“灰礼帽”": 各位还请冷静一些，无论诸位以怎样的恶意来揣度，事实都无可改变。
"“灰礼帽”": 从一开始，我收到的命令就是，“将国剑带去剑座”，而非“将典范军与国剑一同带往剑座”。
"“灰礼帽”": 我选择在这里对各位坦诚相告，而非在之前各位更危难的时刻落井下石，还请将这当作我的一份善意。
"推进之王": ......先说下去。
"“灰礼帽”": 就像我之前说的，这涉及一段复杂的历史。这本该只有极少数王室贵族知晓。
"“灰礼帽”": 在那位“过去与未来之王”尚未登上历史舞台的久远时代，有探险者从萨尔贡南方的黄沙深处带出了一样秘宝。
"“灰礼帽”": 它并不是剑，甚至不是剑的形状，却疑似能够抑制一定空间内的源石结晶扩散。
"“灰礼帽”": 探险者凭借这样宝物，从一场本该吞噬整个队伍的天灾中生还。
"推进之王": “劈开天灾”的传说......
"“灰礼帽”": 从天灾中生还的人将这件宝物铸成了剑的形状，作为勇气的象征献与当时的万王之王。
"“灰礼帽”": 直到737年，阿斯兰帕夏路加沙姆什，将诸王之息带来维多利亚。
"推进之王": ......数十年后，路加沙姆什之孙成了维多利亚的第一任狮王。
"“灰礼帽”": 这把剑斩下过红龙的首级，阿斯兰与德拉克也曾共握此剑言和......此后，诸王之息成为维多利亚王权的象征。
"“灰礼帽”": 后来诸王之息经过数次损毁与重铸，也有人想要查明这把剑能够抵御天灾的秘密。
"“灰礼帽”": 尽管学者们无法确认这把剑所蕴含力量的原理，但研究出了最大化利用它的力量的办法。
"“灰礼帽”": 诸王长眠之所中的剑座，正是开斯特家族的科学家研究的产物。
"推进之王": 那时的开斯特公爵，在建造剑座的时候，就已经为自己保留了技术备份吧。
"“灰礼帽”": 在诸王长眠之所的剑座毁于那场战斗之后，唯一能启用的剑座，就保留在“荣光”号上。
"戴菲恩": 开斯特为夺取国剑谋划百年，现在终于等到了机会。
"戴菲恩": 无数士兵、平民死于这场战争，最终由开斯特摘下胜利果实，成为拯救维多利亚的英雄？
"“灰礼帽”": 各位自然有评判的权利，但在眼下的危急时刻，这确实为维多利亚留存了最后一点胜机。
"“灰礼帽”": 这也是在这场危险的赌局中，我们最后的底牌。
"号角": 说得再好听，也不能让我们假装那些卑劣的阴谋从未发生。
"“灰礼帽”": 殿下，选择权在你手里。
"推进之王": ......已经够了。
"推进之王": 在我们指责公爵满脑子盘算的时候，我不想当那个计算权力的人。
"推进之王": 这里没有王储亚历山德莉娜，只有典范军的领袖推进之王。
"推进之王": 这里也没有什么王权的象征。现在的诸王之息，只是能让维多利亚赢下这场仗的武器。
"推进之王": 我们去战场。
"“灰礼帽”": 我代表维多利亚，向您致谢。
间谍后退半步，微微欠身致意。
"“灰礼帽”": 我会为诸位引路，但恐怕......
"“灰礼帽”": 各位也要做好心理准备。

(烟雾)
“东侧先锋部队报告称，收复了暮辉河沿岸的三个村庄。目前，所有萨卡兹军队仍然在固守银石崖隘口。”
“赤鬃山脉南线已被全面清扫，但指挥部指示不可尝试跨越山脉侧击萨卡兹军阵。”
“前线需要的炮舰和无畏舰已全部就位，后方炮舰也已抵达目标位置。”
......
(震动)
大地震颤着，行进的人们早已分不清这到底是火炮带来的震动，还是晶簇破土而出带来的颤抖。
一道道深深的高速军舰辙痕纵横交错在每一寸土地上，污泥与鲜血混合在一起，散发出难闻的气味。
典范军的战车正艰难地在这些沟壑中行进着。
"推进之王": 我们快要进入交火区了。
"推进之王": “灰礼帽”，开斯特公爵的旗舰离我们还有多远？
"“灰礼帽”": 稍等，正在搜索讯号。
"“灰礼帽”": 继续向北，我们就快能——
(震动)
"推进之王": 巫术炮！
"推进之王": 前车被击毁，我们这辆战车也被波及了！
"因陀罗": 混蛋，动不了了，是动力系统故障，还是轮子卡住了？
"达格达": 有可能两者皆有。
"推进之王": ......最快速度修复。
"推进之王": 我们不能停下太久，必须把诸王之息送到剑座里。
"因陀罗": 等一下，前面那座山是什么？伦蒂尼姆外面居然有造型这么奇怪的山吗？
"号角": 不......那不是山......
"号角": ......是源石。

战场上，遮天蔽日的源石潮已经凝固成永恒的景观，高速战舰在它面前都显得那样渺小。
在那之上——

枯朽的王座悬于源石潮之上。
食腐者之王俯瞰着整片战场。
所有的种子都在刹那间萌发，枯枝爬向每一个被死亡笼罩的角落。
"孽茨雷": 去吧，最英勇的战士们。
"孽茨雷": 咬住那块最大的骨头，将那些钢铁当作不堪一击的皮肉，撕开它，吞吃它。
"孽茨雷": 我们要令维多利亚人知道，战争的主宰——
"孽茨雷": 定将主宰战争。



08.14-8 抵近支援作战



"摩根": 天上飞的那都是......什么啊？！
"戴菲恩": 卧倒！
(震动)
(烟雾)
"摩根": 呃......咳咳咳！
"摩根": 戴菲恩，你的左手——
"戴菲恩": ......别碰。
"戴菲恩": 这不是普通的炮。萨卡兹的巫术......带有腐蚀性。我有些使不上力。
"摩根": 陷进污染区的那些人......
"戴菲恩": 都没救了。
"因陀罗": 这天上飞的，地里长的，再加上到处都是结晶和粉尘，连走一步都难！
"推进之王": 萨卡兹要的，就是把战场变成他们最熟悉的样子，再把我们都逼下载具，堵住了蒙头打一顿。
"推进之王": 真论步兵硬碰硬，弹药将尽的情况下，萨卡兹的身体素质一定占优。
"因陀罗": 行吧，我懂了，净耍阴招！
"推进之王": 所以我们一定不能被打蒙。这第一下蒙了，那就立刻全完蛋了。
"推进之王": 摩根，尽量让我们的车能动的都动起来，避免和萨卡兹步兵短兵相接。
"推进之王": 就算车坏了，也别轻易放弃车上的炮，那是我们最高效的武器。
"摩根": 好的！
"推进之王": 戴菲恩，通信兵尽量铺开。至少要保证典范军内部还能相互联络。
"戴菲恩": 是。
"推进之王": 要往前走的话，我们得拿下前面的移动祭坛。
"推进之王": 号角小姐，我需要炮手掩护！
"号角": 明白！
(震动)
"推进之王": 因陀罗小队负责牵制敌方的——不管那是术师还是法术造物——就天上飞的那些东西！
"因陀罗": 懂。
"推进之王": 达格达小队跟着我。
"达格达": 老样子？
"推进之王": 老样子。
"推进之王": 我看到核心了——行动。
又一座萨卡兹的巫术祭坛。
攀登，借力，跃起，挥锤。
随着战争的持续进行，她们开始对这些恶魔眼睛一样的战争器械越来越熟悉了。
她们对战争本身也越来越熟悉。
维娜时常感到因陀罗、摩根和达格达有些变了。她相信同样的变化也能在自己身上看见。
这变化是好的吗？又或者，她们的变化还是来得太迟了？
赤红的恶魔之眼凝视着她。
(震动)
锤子重重地落下，在推进之王落到地面上之前，祭坛开始坍塌。
"达格达": 成功了......呼。
"达格达": 这一次，比上次还要快一些。
"推进之王": ......有声音。
"推进之王": 后退！
(震动)
"因陀罗": 那玩意儿......长出来了！又一座祭坛，就离我们干倒的那东西不远！
"因陀罗": 这地里到底埋着多少这种要命的东西？真的是......
没完没了。
推进之王握紧了锤子。
她们的确在适应。但还是不够快。
"推进之王": ......“灰礼帽”，剑座的位置有变化吗？
"“灰礼帽”": 我并未收到计划变更的消息。
"推进之王": 到处都是这么夸张的源石晶簇，船还能动？
"“灰礼帽”": 维多利亚拥有最强大的陆上舰队。
"“灰礼帽”": 或许行进的速度会受到影响，但我们还不至于束手无策。
