
《13.恶兆湍流》

01.13-1 战场内外
//////  我能感觉到握着剑的手在颤抖，喉咙缩紧，这是我无法理解的战斗。  //////
"血魔大君": 你被一个小姑娘识破了。
"血魔大君": 你退步了，变形者，上个你要更像些。
"变形者集群": ......
"变形者集群": ......是吗？
"血魔大君": 这些法术只是赦罪师劣质而可恨的模仿罢了。
"血魔大君": 腥臭，不雅，满是粗劣的杀戮。
//////  他看向了我。看向了母亲。  //////
//////  我在发抖。  //////
"温德米尔公爵": 戴菲恩。
"戴菲恩": 我、我在！
"温德米尔公爵": 你及时发现了真相，很好，否则剑卫们会全军覆没。
"温德米尔公爵": 但现在，你很碍事。
"戴菲恩": ——我、我——
"温德米尔公爵": 护航舰队正在接近。我们需要确保通讯塔的安全，避免我们与舰队之间的联络中断。
"戴菲恩": 通讯塔......就在甲板后面！
"温德米尔公爵": 敌人的数量不算多，走吧。
"温德米尔公爵": ......就交给你了。
//////  她拍了拍我的肩。她的手被划伤了。  //////
//////  但这时我才注意到，她本就多出了许多我不曾知晓的伤痕。  //////
"戴菲恩": ......明白。
//////  我扭头跑开，没命地跑，向着通讯塔的方向。  //////
//////  极其短暂的自豪感盖过了恐惧。妈妈说，“交给我了”。  //////
//////  我看见赦罪师在尝试引爆通讯塔，我看见士兵们仍旧在反抗。  //////
"戴菲恩": 太好了，通讯塔的情况还在控制之中——
(震动)
"戴菲恩": 军舰在减速？！
"戴菲恩": ......发动机！他们进攻了动力舱！
"戴菲恩": ——！
"维多利亚士兵": 该、该死——！
"戴菲恩": ——
"戴菲恩": 抓住我的手！
"戴菲恩": 别朝后看！爬起来！
"维多利亚士兵": 啊，谢谢！您是，戴菲恩阁下——
"戴菲恩": 我们要重组攻势，援军很快就到。
"戴菲恩": 战士们！
"戴菲恩": 我能看到远方的烟尘了，我们的援军正在接近！
"戴菲恩": 他们这次的计划——
//////  就这么失败了？  //////
//////  我回头望去。  //////
//////  只有剑光和血魔的法术破开迷障，整个甲板的前段笼进一片血色氤氲之中。  //////
//////  我为什么感到这么不安？  //////
//////  我——  //////
"推进之王": 戴菲恩！躲开！
(灰幕)
(灰幕结束)
//////  有一双眼睛盯着我，在无尽的雨滴里，在甲板上血水的倒影中。  //////
//////  他......血魔的手将要拂过我的后颈。为什么？他不是在和妈妈缠斗吗？  //////
//////  维娜试图推开我，但已经来不及了。  //////
//////  剑，对了，还有我的剑。  //////
//////  我是她的女儿。  //////
//////  她交给我了。  //////
(剑光)
//////  以血液编制的猩红巫术消弭于无形。  //////
"戴菲恩": 哈啊......哈啊......
"推进之王": 你没事吧？！
"戴菲恩": 不，只是心理上的......我没事。
"推进之王": 下面的敌人攻势已经被你们的部队限制，我们上来支援。
"推进之王": 坏消息，我们在下面发现了变形者的踪迹。
"戴菲恩": 我们已经知道了，血魔大君正在和变形者交替进攻。
"戴菲恩": 不，等等......
//////  刚才那一击，不是变形者的佯攻，那是真真切切，来自于血魔的巫术。  //////
//////  如果那位王庭之主打算杀了我，我一定已经成了一具尸体。  //////
//////  我抵挡住了，这绝不是因为我的强大。  //////
//////  这只能说明，他本身就另有所图。  //////
//////  我再次看向不远处。剑卫们的剑光仍在。我隐约看见他们的身影凝成一团——  //////
//////  不对。  //////
//////  他们......正在一个接一个地......倒下。  //////
//////  他们在后退？  //////
//////  不对！  //////
//////  妈妈呢？  //////
"推进之王": 戴菲恩，你要去哪儿？！
(闪光)
"推进之王": 嘁，真难缠！
"赦罪师直属卫兵": ......
"赦罪师直属卫兵": （萨卡兹语）血的味道变了。赦罪师阁下已经得手，大君也取得了胜利。
"赦罪师直属卫兵": （萨卡兹语）撤退。
"赦罪师直属卫兵": （萨卡兹语）无法自如行动的人，听我号令，将匕首插入胸膛。
"推进之王": 你们——
(震动)
//////  不可能。  //////
//////  就算被假血魔消耗了体力，剑卫们和妈妈绝不可能这么轻易被打倒。  //////
//////  我听过那些传说，毁灭高塔的光之利刃，刺穿岩壁的温德米尔，维多利亚最锋锐的两把剑刃之一。  //////
//////  我从小听到大。  //////
//////  为什么？怎么会？  //////
//////  我一头扎进了那片血雾，只能听见自己的心跳在加速。  //////
//////  终于，我看见了人影。  //////
(震动)
"温德米尔公爵": ......呃。
"变形者集群": ......你的双臂已经失去知觉，你的护卫们也溃不成军。
"变形者集群": 你现在，正怀抱着什么形状的情感？
"变形者集群": ......
"温德米尔公爵": ......哈啊......哈啊......
"温德米尔公爵": 萨卡兹......
"变形者集群": 他抓住了你。
"变形者集群": 一瞬间的破绽，一瞬间的自乱阵脚......为什么？我们不理解。
"变形者集群": 我们......感到惋惜。
"温德米尔公爵": ......
"血魔大君": ......
"血魔大君": 她已经没救了。就让这位强大的战士独自品味生命的凋零吧。
"变形者集群": 你要离开？
"血魔大君": 余下的不过是卑小的死亡。罢了，我实在是提不起兴趣了。
//////  这个恶鬼只是轻轻扫了我一眼，我全身的血液就已经凝固冻结。  //////
//////  但他没有动手。  //////
"血魔大君": 这些血，千篇一律。
"变形者集群": 你在追求什么？我们......还不确定。
"血魔大君": ......
"血魔大君": 屈辱的时代就要结束了。
"变形者集群": 你受伤了？
"血魔大君": ......无关紧要。
//////  他没入鲜血之中，就这么销声匿迹。  //////
"戴菲恩": 你......你们......
"变形者集群": ......嗯，你在这里。
"变形者集群": 你是那个识破了我们的人。
"变形者集群": 他说我们退步了......上一个我们，有多像？
"变形者集群": 这样，足够吗？
"戴菲恩": 你——别顶着她的脸——
//////  他用妈妈的脸对我笑了。  //////
"变形者集群": ......我们需要尝试。
(震动)
//////  然后用一把——一样的军剑——那无疑就是妈妈的剑——  //////
//////  插入了自己的胸口。  //////
(震动)
"戴菲恩": 萨卡兹！！
//////  我疯了一样想要扑上去，身体却难以移动寸分。  //////
"变形者集群": （萨卡兹语）下次，我们会做得更好。
//////  他用我的脸，在我的耳旁低语。  //////
//////  母亲的剑，插在他的胸前。  //////
//////  插在......“我”的胸前。  //////
//////  他倒下了，紧接着，似曾相识的鲜血巫术覆盖了他的身体，将他吞噬殆尽。  //////
//////  血将这一切蒸腾得干干净净，就好像什么都没有发生。  //////
//////  我只好捡起妈妈的剑。  //////
//////  我......  //////
//////  我看见了妈妈。  //////
//////  砍杀声停了，风变小了，军舰完全停下了移动。  //////
//////  我看到蓝色的发丝散乱在地，妈妈在流血。  //////
"戴菲恩": ——
"温德米尔公爵": ......戴菲恩......
"温德米尔公爵": 我有点看不清......
"温德米尔公爵": 他们撤退了吗？
"戴菲恩": 妈......妈......
"戴菲恩": 他们......离开了......
"戴菲恩": 妈妈，你......我马上叫医生来——
"戴菲恩": 你不会有事的，你可是温德米尔公爵！你可是我的妈妈！
"戴菲恩": 等着我，我马上就——
"温德米尔公爵": 我竟然......没能解决掉他。
"温德米尔公爵": 别走......戴菲恩，别走。
"温德米尔公爵": 让我......看看你。

//////  妈妈的身体在变冷。  //////
//////  我不敢松手。  //////
//////  妈妈心跳的声音在离我远去。  //////
"温德米尔公爵": 别哭。
"戴菲恩": 我......没哭，妈妈。
"温德米尔公爵": 我看到你挥剑了，戴菲恩......很好。
"温德米尔公爵": 你的手受过伤，握剑的姿势......总是不对。我那时，太急于求成。
"戴菲恩": 妈妈......别说了，妈妈......
//////  妈妈依旧看着远方，那是伦蒂尼姆的方向？  //////
//////  她永远回望着维多利亚。  //////
"温德米尔公爵": 我还记得......你爸最后离开的方向......
"温德米尔公爵": 本来，我们有个惊喜，很早以前就为你准备的惊喜......
"戴菲恩": 妈妈......
"温德米尔公爵": 戴菲恩，你——
"温德米尔公爵": 我还以为......会更高一点，衣服有点大了。
"温德米尔公爵": 戴......菲恩，别着急......
//////  雨停了。  //////


  <行动后>

//////  你在尽量让自己显得镇定一点。  //////
//////  奔跑的人群，叫喊的声音，他们还没从上一场噩梦中惊醒，就陷入了又一场逃亡。  //////
//////  你扶住墙，有人狠狠撞了你一把，他们的力气真大。  //////
//////  变故发生得太快，快到你来不及制定一个周密的计划。  //////
//////  从没能阻止第一滴血渗进那位好奇的市民身体开始，你心中已经有了最坏的打算。  //////
//////  但更糟的是，你和阿米娅被胆破心惊的人群完全冲散了。  //////
//////  孤身一人的滋味，你很久没有体验过了。  //////

选项：
    分支1：保持冷静！
    分支2：......
    分支3：都不要慌张！

//////  你的声音淹没在号哭中，你的指令无人理会。  //////
"崩溃的市民": 让让，让让！
"啼哭的市民": 他们，那些怪物就快要过来了！
"崩溃的市民": 戴兜帽的家伙，别堵住路！
"啼哭的市民": 别过来！你身上有血！和那些怪物一样沾上了血！
//////  他们不是你的干员，他们只是普通人。  //////
//////  理性在死亡面前是奢侈的。  //////
"？？？": 博士！
"？？？": 博士，我在这里，抓住我！
//////  熟悉的声音终于在你耳边响起。  //////
选项：
    分支1：阿米娅！

//////  阿米娅尝试挤过躁动的人群，她努力向你伸出了手。  //////
"阿米娅": 博士，抓住我的手。
//////  你知道，阿米娅最担心的，永远是你。  //////
//////  你不想让她失望。  //////
//////  你穿越人群，你竭力伸出自己的手。  //////
选项：
    分支1：......
    分支2：......你？
    分支3：你......不是阿米娅！

//////  手心相触的前一个瞬间，你已然明白，站在你面前的究竟是谁。  //////
选项：
    分支1：变形者......

"阿米娅？": ......为什么？
"阿米娅？": “魔王”，应该是什么样子？
